Wallet,Gotchis,Gotchi VLT,vGHST,vGHST VLT,Total VLT
0x329c54289Ff5D6B7b7daE13592C6B1EDA1543eD4,22,33.46433312,393601.1591,875.4854224,908.9497555
0xd281F988242C900d67fF2aafABe683B8004Ee778,172,261.6302407,195086.2995,433.9296451,695.5598858
0x60eD33735C9C29ec2c26B8eC734e36D5B6fa1EAB,185,281.4046194,99231.29381,220.7197544,502.1243738
0x6994ba66FD6789044c4aD43786CC16840d099C8a,84,127.7729083,144035.431,320.3774106,448.1503189
0x7BFEe91193d9Df2Ac0bFe90191D40F23c773C060,1,1.521106051,177329.3574,394.4329527,395.9540588
0x156E6C5a2Fac34bB2Fcf2Ac1bbAA0E75BDE3aC4F,150,228.1659076,16220.91259,36.08010845,264.2460161
0x60c4ae0EE854a20eA7796a9678090767679B30FC,144,219.0392713,1.930017506,0.00429293,219.0435642
0xF17fAf9978B2F0087E6c78553Ede42D15abF76c5,55,83.66083279,51692.83601,114.9801603,198.6409931
0x4a39beD3F97ac8e4774b7407dE7090E7A1050A69,24,36.50654522,64690.71136,143.8912804,180.3978256
0x6021DB23296793f8D1e9CdF710b29356DAD1f4A5,110,167.3216656,0,0,167.3216656
0x795f50722Cf5ad82F78Dda8dC8F7B235332977C3,90,136.8995446,854.1132493,1.89980055,138.7993451
0x0c1fD8441C36b288eC0F77E12cA8bA27a27b28bF,1,1.521106051,49376.12505,109.8271097,111.3482158
0xCe9332f4d44e9Efccc64f88C9bD23E288c0ae5a2,6,9.126636304,45916.45336,102.1317764,111.2584127
0xC76b85Cd226518DAF2027081dEfF2Eac4Cc91a00,43,65.40756018,20000,44.48591687,109.8934771
0xf2B9ec5724dC97362A53907c0b4cc0AA72369e63,9,13.68995446,42489.94754,94.51021372,108.2001682
0x2c123fc5C27888571CD525e8ae9b0c5ff848386D,47,71.49198439,15161.53133,33.72373111,105.2157155
0xF0Bc763e0A6AF4784a36fa102220FF60eC651f9e,10,15.21106051,33388.39653,74.26567164,89.47673215
0xa33Aa58FD2795eA89a84C19CACDad50915194980,56,85.18193884,338.8613045,0.753727791,85.93566663
0x2957dFa6C3CD17810E6F77Fd9b14aF1F27fdACc5,3,4.563318152,35589.61001,79.16182162,83.72513978
0x07A009e9E98649Bff954cf3032ceB3E21E020f49,51,77.57640859,88.83669183,0.197599084,77.77400767
0x33f844352144a9DDd91542b0adCD8Ba0dD142e93,0,0,31869.31196,70.88677814,70.88677814
0x79bF225FBfd40f78B1878A6d1EeC1Bb03dF92AeB,45,68.44977228,0,0,68.44977228
0x0Bb75bEf057da63a0ae4B25fe9aDaFd35cd92B87,43,65.40756018,104.479118,0.232392468,65.63995265
0xbbA31530Cd8e112be845da468B72fbbFE739387A,25,38.02765127,12408.78798,27.60081552,65.62846679
0x2848b9f2D4FaEBaA4838c41071684c70688B455d,19,28.90101496,15874.40658,35.30937658,64.21039154
0xc0893fA01108f50fa2A04e2ccEE815376EC56233,41,62.36534808,309.5878709,0.688615015,63.0539631
0xD98695E2FCE07e908c9F523387b1b1f8Eb9d41EC,40,60.84424203,0,0,60.84424203
0x7b3012531aaEd7b48bc9BfbC1cd7E7f20B1BB5b8,39,59.32313598,0,0,59.32313598
0xdf631777df4DebcBcd647e85bdcB868b43663BA0,38,57.80202993,0.924933655,0.002057326,57.80408725
0x9fBa5259A1a4654212849E87CFdf5B28d5bbcB5e,0,0,25660.83003,57.07727759,57.07727759
0xC561C9b7035732B4EbDbAe6aC43D6a293aB53896,30,45.63318152,5031.439602,11.1914102,56.82459172
0x985116F8C174fE13325D36685424d1796cC11f51,15,22.81659076,14456.65149,32.15586983,54.97246059
0xB3e2A7b1295d9EE03e1f300DfCCaab2ecd47ee53,36,54.75981783,9.45052E-05,2.10208E-07,54.75981804
0xCeeC48581B3145a575508719f45da07dc57fA7ce,33,50.19649967,617.4903704,1.373481264,51.56998094
0x8B9F39b3c76AaB744BCee37cC56782bAC8eb5FFb,18,27.37990891,10800,24.02239511,51.40230403
0x66ab6A57322aC5FD7026662675Db0E83307e025E,31,47.15428757,0,0,47.15428757
0x76A5Df896413F3B566d07da5AF44326C0f54a25b,31,47.15428757,0,0,47.15428757
0x1163E75d2bf3E0ffDB3602FBe0aBA099D5c20e3c,0,0,20978.37139,46.6621043,46.6621043
0x02AEe0CE756fa0157294Ff3Ff48c1Dd02ADCCF04,21,31.94322707,5654.386329,12.57702801,44.52025508
0x6fcf9D80e2b597F4B3FA764b5626F573a9Fc93D3,18,27.37990891,7243.923019,16.11262786,43.49253678
0xc0AFEF712a1341cA78dA145B2AFAd346E8C3574F,24,36.50654522,942.3061604,2.095967676,38.60251289
0x3F7C10cBbb1EA1046a80B738b9Eaf3217410c7F6,5,7.605530254,13297.013,29.57649074,37.18202099
0x99655CA16C742b46A4a05AFAf0f7798C336Fd279,6,9.126636304,12275.26358,27.30381775,36.43045406
0x34EC9c1D89cE8Afa701D079FD908FcA95f49667a,15,22.81659076,4932.824026,10.97205998,33.78865074
0xc0719b1040f7f8e904A6509F99335656C1d881eD,22,33.46433312,0,0,33.46433312
0x2D5f86cd294cA6c92189340EaEFf41fc63Dc66EF,20,30.42212101,996.9575754,2.217528591,32.63964961
0x64dF7AF696e0977771a0E1e1B1a8dD22DED3Cf4b,0,0,13821.00491,30.74200377,30.74200377
0x38798bfB6016beEeae2b12ed1f7bA2c9bb49334f,19,28.90101496,0,0,28.90101496
0xbb899870561D48e823DdfACFFa201dc20214a530,3,4.563318152,10909.97546,24.26701307,28.83033122
0xb74125Df13CB9194D93d8b62e0DB30352f2B8001,1,1.521106051,12195.90506,27.12730093,28.64840698
0xb2ac25160796b5e384EdC1Fd8f4479A020C1B53C,5,7.605530254,9370.551812,20.84287945,28.4484097
0xd07f70Dd326A34a00961139458d86c6A30FcdCA5,18,27.37990891,95.75537014,0.212988272,27.59289719
0x9ff84B91998dF96A6587DB8dDe8D4E47518107d6,0,0,12390.61158,27.56038584,27.56038584
0xbba2379F5cc9A2f248C5Cf18aD72379AE2478F42,18,27.37990891,0,0,27.37990891
0x9080196182F77B89BB5B0EeE3Ddb48cFA716c4c3,18,27.37990891,0,0,27.37990891
0x77427023E70Cafd983dABaF3488D8D83ECB15b96,18,27.37990891,0,0,27.37990891
0xd4e42e41FCa01464d36a44ACAb98D2aA1447e8f4,18,27.37990891,0,0,27.37990891
0x8565faab405b06936014C8b6bD5Ab60376Cc051B,0,0,12159.16131,27.04557196,27.04557196
0x5039E2936ec2a588CaD92E4EDCf41a1D3a443186,14,21.29548471,2298.631677,5.112836885,26.4083216
0x10e11E6443904faF15cdb944f3E99C321Ccc6199,15,22.81659076,1110.166662,2.469339093,25.28592985
0x0Cf1B3360F277976F4FeaE7cbad4a3ba6D7381f9,0,0,11153.97467,24.8097395,24.8097395
0xCC6a751a0E644b445984D74f176E9bABF46B2a97,1,1.521106051,10111.22132,22.49034756,24.01145361
0xD52A4333Bd8cc9AB3C77Df19DeD4900b7849A07d,7,10.64774236,5936.277503,13.20403738,23.85177973
0x7E4724C60718A9F87CE51bcF8812Bf90D0b7B9Db,1,1.521106051,10000.00002,22.24295849,23.76406454
0xdAc12B6ddBF055eE542f0Ed460a32D1e9F361ca4,1,1.521106051,9874.195167,21.96313127,23.48423732
0x60523Cd3F5CF0061C6f042545371Fa6ff8cD397B,15,22.81659076,160.4173565,0.356815659,23.17340642
0xF7B10D603907658F690Da534E9b7dbC4dAB3E2D6,0,0,9969.509705,22.175139,22.175139
0x8f9bE4310f9AbB0E5843Cc6363908C9B01dfeB3F,0,0,9969.430023,22.17496176,22.17496176
0x88512CfC901ADB8E17a143310700d6C4BF036F6a,0,0,9884.530139,21.98611931,21.98611931
0x1c9674667D8468204452c52D610a0883E97C22aD,0,0,9811.790664,21.82432519,21.82432519
0xE7793581460b2c5C088Ae0D6465DB6fCD33F3E43,6,9.126636304,5617.69982,12.49542636,21.62206266
0x0b3CEf9F913f4F08bba1ED0FD5BA892C0FeC5617,0,0,9595.773211,21.34383847,21.34383847
0x8C9F3175d8aa227ecCdBc21B95bC5fA328006A0f,0,0,9261.20334,20.5996561,20.5996561
0xaB9786A5e330B50e44579132b8A3Cf7C1c3A9517,0,0,9239.270014,20.55086989,20.55086989
0x260EDfEa92898A3C918A80212e937e6033F8489E,1,1.521106051,8351.889807,18.57707379,20.09817984
0x4177a5c0E2369F6830A4c3825aFc8fB3Dd47790D,12,18.25327261,774.6798303,1.723117127,19.97638974
0x472d7E705f3baa44f82bFF5B397330015d810828,13,19.77437866,0,0,19.77437866
0x6c8E15EC8e35b6ffb246d60AbcA2Ba81d4e247F4,1,1.521106051,8155.718028,18.14072971,19.66183576
0x7af4922fc22037D573e889201bE7C38E42f22220,11,16.73216656,1184.553134,2.634796612,19.36696317
0xa8bd174385B14F880F8b7F06894Cc1bF265Db32e,11,16.73216656,998.0954799,2.220059628,18.95222619
0xB27f6Df486ef5dEE2e3A4DC4f257DD63E5A5e371,9,13.68995446,2240.333265,4.98316397,18.67311843
0x5317Ef9170f26112FBA458958889C15Af78dfCf7,11,16.73216656,778.5916803,1.731818238,18.4639848
0xCd8Eddd0A27047D53D65f23D483A8A169D54526B,12,18.25327261,65.75886734,0.146267175,18.39953978
0x5547e568705ed69440b499a2e0EB769c956FCE01,0,0,7921.646936,17.62008635,17.62008635
0xCC1e0A566dbd10869c071c811aBa436357858f05,5,7.605530254,4165.339265,9.264946815,16.87047707
0x934dff4d5e1a5138D9863F38ab959b07046Dba45,8,12.16884841,1995.249503,4.438025177,16.60687358
0xfd4476E38d9AfE25C95B45A120C0b07D0dC7C6a9,10,15.21106051,420.5522631,0.935432651,16.14649316
0x1d4ddCB0E96d99f417919Bc9c94b8348Dc837A32,8,12.16884841,1602.696152,3.564870389,15.73371879
0x5477729b43A0A9beA8c41367C62e7864123B57d8,10,15.21106051,100.8764496,0.224379068,15.43543958
0x1dbF00bc3f40F551d79422a96367A6F58Ae59412,1,1.521106051,6241.271195,13.88243358,15.40353963
0x4eDb4161D16c89b71Aec027930a943c3d4cf0777,10,15.21106051,53.63676276,0.119304028,15.33036454
0xe5465CEd137EcF8c80bBf7A1e2f2bf457a12A466,10,15.21106051,2.242140099,0.004987183,15.21604769
0x352aC32C9663FB7CAAC363F77B121c34D9ACb420,10,15.21106051,0.201802104,0.000448868,15.21150938
0x0a097a28a9ecdef27380bed164eEDca0561ACCfd,10,15.21106051,9.92185E-05,2.20691E-07,15.21106073
0x50f461F471e7dCe973e27f0e319eBe868135D764,10,15.21106051,0,0,15.21106051
0x750e361EE017e398C922F2B634387ECff810DF6c,10,15.21106051,0,0,15.21106051
0x43FF4C088df0A425d1a519D3030A1a3DFff05CfD,10,15.21106051,0,0,15.21106051
0x1A760e3A431c8B9C075eD1280C8835a1a0F1651b,6,9.126636304,2688.334875,5.979652089,15.10628839
0xAb2e11C99D8830D5d9B2494A565c974595e39eef,2,3.042212101,5312.202642,11.81591026,14.85812236
0x973efE3a49AA9257e2a5f1e7e866DF7e5ee96d8E,4,6.084424203,3860.17062,8.586161467,14.67058567
0xE1f987CB66D8F0Da79Cb0fE245500200bbFBA51E,0,0,6551.984634,14.57355219,14.57355219
0xf0Ecf448C3817Bd9bfc2D0D0dC41Ef568367506B,2,3.042212101,4944.859295,10.99882998,14.04104208
0xfbb073e09D84970d1eFe099aBBE9E626f8FF7024,9,13.68995446,0,0,13.68995446
0xD153F676B14eC35461E652300cFC1599C0dAEBA4,6,9.126636304,1796.187609,3.995252633,13.12188894
0xc928499a080594C8854D1A46DCAe5E862acC5d08,2,3.042212101,4338.395074,9.649874131,12.69208623
0x61477Eaa5E33400acC353390Ca001Be0Eb706eb4,8,12.16884841,179.900717,0.400152417,12.56900082
0x172d7a92660006eBecb125c712FA0Fe9dd53e106,8,12.16884841,99.9448428,0.222306898,12.3911553
0x59E5fe3a536d2fa69614E0A0692F5C6e3D6dCbfc,8,12.16884841,96.61249592,0.214894773,12.38374318
0x7a9A2FFA209C212e8c36e74FB209518E959F65dB,2,3.042212101,4134.307315,9.195922577,12.23813468
0xae5b56ca47E84b6c749E0454680C4161B9DA9790,8,12.16884841,13.55428345,0.030148736,12.19899714
0xE08Fd80d7D0593a616c01A3F2A17bdC3206c71b4,8,12.16884841,8.43677E-05,1.87659E-07,12.16884859
0x8B200F4c81c54d9014B4cDA3F16501069FA20Ab9,8,12.16884841,0,0,12.16884841
0x59bdFB381CA2080D0D042903e776D3DCb548050A,8,12.16884841,0,0,12.16884841
0x99F6d5197004FFe49e7b3C627EAd81CDc3A74283,8,12.16884841,0,0,12.16884841
0x7264E14a050fE6A383C654448FCc84d7A4b9eC94,8,12.16884841,0,0,12.16884841
0x4dAE5b5bf3dC068BDFEC47b8B402AFf28fe6707F,6,9.126636304,1357.538053,3.019566249,12.14620255
0x5e16073080f5886f9C79FF5f0462ec938eAaFFa9,5,7.605530254,1942.369561,4.320404541,11.92593479
0xdC7Aa225964267c7E0EfB35f4931426209E90312,0,0,5330.793375,11.85726155,11.85726155
0x9b68185AaDEB867DEd2cf16E0d798D2D6A63eA01,2,3.042212101,3952.804757,8.792207192,11.83441929
0xa05f67c36cb5fE19Aca3fDb8b4671F4b2d46E421,0,0,5060.449785,11.25593742,11.25593742
0x956F1CE3ff2ea59A8b41DF83Ce9F85ED59D73F92,7,10.64774236,258.8527003,0.575764985,11.22350734
0x628cC4601166a44e5378717790c8Da50de0cce9B,3,4.563318152,2927.641728,6.511941328,11.07525948
0x6794BDa8e07FAA690d6924B259992Ed354aeC9Bb,7,10.64774236,183.3736286,0.4078772,11.05561956
0x1d5BEdf6B017a282eb7446e86e7C2584E89Ef466,0,0,4944.76657,10.99862373,10.99862373
0xa59e113fbef3B4129bAef6b5355dFf683851aFA7,7,10.64774236,75.2685234,0.167419464,10.81516182
0xc976895017c81Ac926478C26c347BBEd202d0508,5,7.605530254,1414.863872,3.147075829,10.75260608
0x77f07Ab7B444C7C9FCfAfc76c053A810cD6203CB,3,4.563318152,2736.723119,6.087281858,10.65060001
0x5551fA79F15CA4592A3950372fD3d4EE8be7b5CC,7,10.64774236,0,0,10.64774236
0x7953bB4AFA683C36396Bee7Dd7d3647cF640B0d2,7,10.64774236,0,0,10.64774236
0x984b148D106c204f2d1a84b0053477971e1DF56a,7,10.64774236,0,0,10.64774236
0x3c2262255793f2b4629F7b9A2D57cE78f7842A8d,7,10.64774236,0,0,10.64774236
0x3CF4E2F525C3e755c4aae97846379Ef703252288,0,0,4776.696524,10.62478622,10.62478622
0xE2C67350D0A0768De07E556073BeeEc0AE86a684,0,0,4710.67901,10.47794374,10.47794374
0x6B3bE6C88C8875168c694e57E62d1dE554Ee6902,6,9.126636304,554.6698771,1.233749902,10.36038621
0x579ea3F1e0617Aa237E36C0501822b55bE8D84ED,4,6.084424203,1696.28197,3.773032935,9.857457138
0xa919538CeAb5c64608945865835dbC10540feB1D,0,0,4421.365532,9.834424977,9.834424977
0x4E8ffddB1403CF5306C6c7B31dC72EF5f44BC4F5,1,1.521106051,3677.771028,8.180450812,9.701556863
0xBf3FA037a65A6816623BB7fbf836E3540cd857AA,0,0,4187.157905,9.313477924,9.313477924
0x10dF55eE5D2977F952f3f264b9e8218D699b36b1,3,4.563318152,2124.176606,4.724797197,9.288115349
0x0d03FD0320d95E5E579E5567aBd7B1Ffd18cc0A4,0,0,4137.047,9.202016447,9.202016447
0xE4E98E007e5A4A5a73a4BA2254efEaaE131CbC04,6,9.126636304,18.94621117,0.042141979,9.168778283
0xA709f9904a4E3cF50816609834175446C2246577,6,9.126636304,4.935986144,0.010979093,9.137615398
0x56a356c378C5FA08Dfd32ee4Ca0Dce93F328BA37,6,9.126636304,0,0,9.126636304
0x6299dbe5BE8ED5d5DF9Ff5a21B485c7da0cF3476,6,9.126636304,0,0,9.126636304
0xC61b244fA2B83eFe9EF91dA7390CA5FC1cbb35B1,4,6.084424203,1362.753174,3.03116622,9.115590423
0xA0cD89ebDD3c422925696Bb1baefb6c3eD21D8F1,0,0,4073.51511,9.060702728,9.060702728
0x70C9666B338795DdAb8f4bd67F580B1D9234b8Dc,3,4.563318152,1996.588272,4.441002995,9.004321147
0xa7687975c0Af79F9D821cd27fc01722a2eC0d8c3,0,0,4039.058446,8.984060914,8.984060914
0xa1BbD8D39eD536DEa030A32F3F6C5916C845A800,5,7.605530254,616.4171318,1.371094064,8.976624318
0x7A8B10716E2e473a541E9E990e711651425E5413,2,3.042212101,2572.810486,5.722691671,8.764903773
0x575C13C07b054438a513f4968605c021856f63F8,2,3.042212101,2461.509122,5.475124509,8.517336611
0x6Ca0D65fe5c8700a5cc7A2C3bfE801111A1dEd1a,2,3.042212101,2434.573526,5.415211775,8.457423877
0x3EF4160952C23c969BfE612DFFd9D945eb967dc1,0,0,3771.658384,8.389284067,8.389284067
0x29E9315DdBb5c44717D64bD6c0550a692819413d,3,4.563318152,1678.677504,3.733875395,8.297193548
0x75bbECBC4fA323d304E41Dd383f1F1878288DB00,5,7.605530254,170.8107807,0.37993371,7.985463963
0xC144e32f2a0DB6507fDdfA630628b80468c05B75,0,0,3544.765566,7.884607315,7.884607315
0x6b6f5e6a8167d72ac8951aC89E9d490A63912945,5,7.605530254,95.78203652,0.213047586,7.818577839
0xeFF1C603739cc71025C23B49C4D661E6b3DF8184,1,1.521106051,2794.56158,6.215931708,7.737037759
0x41Ade9A5803B4676917411Dbb439D357965dBf46,2,3.042212101,2106.333961,4.685109876,7.727321977
0x3FA9db8d720679E8e5213f6C5D88faB766058e20,3,4.563318152,1403.244537,3.121230992,7.684549144
0x25612e8bd7683De22dA45D717D0493B0e96424b4,1,1.521106051,2761.330137,6.142015148,7.663121198
0x9993AB06c1eDC0FdeA706b1F6F6359c0c1EC5E5b,5,7.605530254,7.84796E-05,1.74562E-07,7.605530428
0xd32f222283D295f93664B11faAC967e6826b635f,5,7.605530254,9.06359E-06,2.01601E-08,7.605530274
0x89A1145FCCAC1a2a9350eC1A4A486E4458D26274,5,7.605530254,9.06232E-06,2.01573E-08,7.605530274
0x0b81747F504dFC906A215e301d8b8aD82E44CBd2,5,7.605530254,0,0,7.605530254
0x2e48Ec0Bb013e7FDbF319E1A2795035204954B0f,5,7.605530254,0,0,7.605530254
0x32f9A1E1125E61bD2756528e7316303f532E4d7F,5,7.605530254,0,0,7.605530254
0xA63519e67dAe9A551AD34ae679cf0E911a78381A,5,7.605530254,0,0,7.605530254
0x6CD71d6Cb7824add7c277F2CA99635D98F8b9248,5,7.605530254,0,0,7.605530254
0x93FC1F35f53a9553534979233caF273214C51Fd7,5,7.605530254,0,0,7.605530254
0x1b2E6C79A0b9a1f19234D45D9A8DB9EE57Bc0b14,5,7.605530254,0,0,7.605530254
0xf31B40DbcBa528f2cD6Ea9D65058BE320175D259,5,7.605530254,0,0,7.605530254
0x7bf4d5E579a26dd09F1ddDB2391566e7BA575B5B,5,7.605530254,0,0,7.605530254
0xdE6b1d60b5c5c0C8a41C8c3241C56E8754D5Ca65,5,7.605530254,0,0,7.605530254
0xA8992310f620dc8f23F9Cf4faD90A2F2380D8d6a,5,7.605530254,0,0,7.605530254
0xf041e368e33d7f28dec1918D52D691C383f42e2d,2,3.042212101,1985.10082,4.415451504,7.457663606
0x708800fBf7a7e8E65B1D8BBF651c5c32019e7325,1,1.521106051,2658.673923,5.913677356,7.434783407
0xb4D502361a3c6f823EEb9A99Af09E110382206ee,4,6.084424203,548.1946852,1.21934716,7.303771363
0xa4dDA080E000478EB51C5a9e1122f98Ca76ebD8E,3,4.563318152,1081.051725,2.404578858,6.967897011
0x76b4D57A195eD129b28d1e320eD53655EF4750f3,3,4.563318152,1024.446204,2.278671434,6.841989587
0x33Caf1E780FC8a92247F42A220cAEAFdE3B5D553,4,6.084424203,314.1516809,0.698766278,6.783190481
0xb1F56a37738C16D150C9Aaa5441f056e65f4fBD6,3,4.563318152,997.5611799,2.218871186,6.782189339
0x262336fd3Eda533826Aa4c92C9f23563f9F90693,4,6.084424203,299.0746829,0.665230574,6.749654777
0xe02c707c40c9184a5BF6c3AB1ca2609F32989822,0,0,3026.046517,6.730822691,6.730822691
0xca4aD39F872E89Ef23eABd5716363Fc22513E147,0,0,2976.986084,6.621697774,6.621697774
0x294C3c4F59b7A422230e59700BC0ae11020Aa1c8,0,0,2956.92153,6.577068269,6.577068269
0xB203df26AF3666f4214661f7f903C46EDF9403b0,2,3.042212101,1527.603717,3.397842599,6.4400547
0x49a338c8A8C92f3f7E5A4700A191bb41595591b2,2,3.042212101,1505.551016,3.348790867,6.391002968
0xB9301C0001065de513aA0cf1bAea9efB58A2E775,4,6.084424203,99.69852171,0.221759007,6.30618321
0xD952fB344DDAcC0c0e8c23cc686C10d5Dda11A97,4,6.084424203,49.86151987,0.110906771,6.195330974
0x4c1Fd4e71E38bDaE5cc0dBce263dBb6Be018B6cB,4,6.084424203,49.85376858,0.11088953,6.195313733
0xaa1158b6bf42C03cA787F71A2f0CbEfBaf98Bb86,2,3.042212101,1373.780252,3.055693705,6.097905806
0x2718E86f5793Ac08bd3C4A301382E8c1DA2a1e30,4,6.084424203,1.000013048,0.002224325,6.086648528
0x47dC446E56D14C5a51fB7cFf0abA7E5433754Be8,4,6.084424203,1.20279E-05,2.67536E-08,6.08442423
0x22CAb81E0FEe2bad5b015DbBEB6A374A1B8738de,4,6.084424203,0,0,6.084424203
0xd4d8564BAACe86315F02e91d1AFd54a5979719E3,4,6.084424203,0,0,6.084424203
0x8886DcA35291F05Ed5d8e21F083998EA8dcEB50f,4,6.084424203,0,0,6.084424203
0xc8d42ec0eA8f543E01bd49199f6a1888AE11023B,4,6.084424203,0,0,6.084424203
0xCBE12068CaB7A49BB9C9746a734dE7A11211A3B1,4,6.084424203,0,0,6.084424203
