Wallet,Gotchis,Gotchi VLT,vGHST,vGHST VLT,Total VLT
0xB2eAd8BB7446cC130C3c515fae31c1865eD66AAF,1,1.521106051,139.6062305,0.310525558,1.831631609
0x546c1528319f9Fc621F5752D98690f28293a5c1D,1,1.521106051,136.3207695,0.303217721,1.824323772
0xD147F5D14D5542A128fd1245Af8987298Ee9963D,1,1.521106051,126.4786322,0.281325896,1.802431947
0xa865fF51D15dcAc4973F73E13A8656ac3E748720,1,1.521106051,123.9645806,0.275733901,1.796839952
0x49a5492FDFe5AcC966dD5f41310dfDfe8dAA349C,1,1.521106051,120.9503268,0.269029309,1.79013536
0x7Ceb9F8cEb7f6ffBa4897a72883C4a9C0a241EB5,1,1.521106051,107.3849459,0.238855889,1.75996194
0x03B3fD15405225146cc87F51F35c194E3c8ae590,1,1.521106051,105.8105817,0.235354037,1.756460088
0x686eF78D56F8C25d101acD3b515Fbf07597A6884,1,1.521106051,103.9152724,0.231138309,1.752244359
0x203E487561135682397E48aB2973B2d3C28c4633,1,1.521106051,99.54690354,0.221421764,1.742527815
0x508cc508c415Bf1DB6d35C0D53eC7BEBdcCe6A84,1,1.521106051,98.76745053,0.21968803,1.74079408
0x60A6d0d70046BaD24C50D93Db91218987C265D86,1,1.521106051,94.27731779,0.209700646,1.730806697
0xDD8A1300d7802A1D00f4dA440Bc0306D8ee77701,1,1.521106051,88.70817022,0.197313214,1.718419265
0xAb7559304eAd66D8CA0BC1e0365b6d1aE89c9077,1,1.521106051,84.0900309,0.187041106,1.708147157
0x968Fea58d680060ca1C547884eE40a02a8B53c23,0,0,764.3352988,1.700107828,1.700107828
0xAF51e6E946263e1d7B474073ee64EA0c5Bc01dA9,1,1.521106051,79.89418306,0.177708299,1.69881435
0x10f22cf62CB5a88e86F844Dd21674f757057C30c,1,1.521106051,79.75089226,0.177389578,1.698495629
0xF48FB2676746809D59A4753767D0cF391D072620,1,1.521106051,60.10660384,0.133694869,1.65480092
0x1D86709a5ce724d88f94175591bF6Ce11ba39476,1,1.521106051,54.32289118,0.120830181,1.641936232
0xF3080047c88F0561B310dfa4e79592F277E13B26,1,1.521106051,52.85616046,0.117567738,1.638673789
0x11cF16447f9312B4fFd1c99C4390dF04CC8e33ac,1,1.521106051,50.53353865,0.11240154,1.633507591
0x639e82fDc52b3e6E5DcA32aDa7d73270E21903a8,0,0,733.7648866,1.632110188,1.632110188
0xe73C22aFA04271bd351eD38981F364c2Bb4c978b,1,1.521106051,49.86895256,0.110923304,1.632029355
0xf6Cac2bf40a8c6DD6052B443627a24A86A75f674,1,1.521106051,49.44845317,0.109987989,1.63109404
0x0818AF898D8C84A10A28d0b9c7cD1969a374B15E,1,1.521106051,47.7815447,0.106280291,1.627386342
0xAD549C7fcF1bd3E57BCa464D9Dce0A0D561599D1,1,1.521106051,45.84701633,0.101977328,1.623083379
0xb7D1FEa82f881cac4720a78afdA125b33A02185c,1,1.521106051,43.90747321,0.09766321,1.618769261
0x1b51A36bB32bA6303e76aac15ef2058d362a59f9,0,0,726.843031,1.616713933,1.616713933
0xe6374801AC57D72Ae89e2bf56c7bdb61FCA90C30,0,0,725.5000532,1.613726753,1.613726753
0x68DEb97E36275fe189f4d9db80e53aA96B17a04c,0,0,723.8983669,1.610164129,1.610164129
0x495Def9Bf5ca8B6B855784A65cF1E7C27081bEEa,1,1.521106051,34.89050274,0.0776068,1.598712851
0x0327d97fE559fb16B3C63D90927487186219283E,0,0,718.5737619,1.598320632,1.598320632
0x95b0d63C84f1576365Fd16eF1B3c6199F365Fc09,1,1.521106051,33.01881102,0.073443604,1.594549655
0x48AacA81C945e1E84da4d662E0De579522BEF4C6,1,1.521106051,32.89552477,0.073169379,1.59427543
0xa53c56EE83B2f0Cf3D00B360FF79eAd4d7A3a663,1,1.521106051,30.74031514,0.068375555,1.589481606
0xf977516D80205560EE3810a2241EddDc4fde8D2d,1,1.521106051,29.05633233,0.064629879,1.58573593
0x1E1ec9a2A1d331192eAe8b9B36B8DF9Cef3A0a6c,1,1.521106051,24.29043136,0.054029106,1.575135156
0xC9E3FF1da87F942A54e91e83Cef6Dbe97af98A38,0,0,701.6838621,1.560752498,1.560752498
0x636bFC1dAde24c7E60E5807795E4534D42cb5803,1,1.521106051,15.82396302,0.035197175,1.556303226
0xB306E2DABC78cC94559c6b39769c254068E180Fa,1,1.521106051,15.63692387,0.034781145,1.555887196
0x2ba7F536fF0A4a043C2f3c25163F0384681657e8,1,1.521106051,14.80689757,0.032934921,1.554040971
0xe2c0eA29434b11E8aFa2A1649831Ce53Bc975e5D,1,1.521106051,12.80128844,0.028473853,1.549579903
0x9a60c82Cce9E97eBc78bfdA5e81fd705068EF9dc,1,1.521106051,12.22415715,0.027190142,1.548296193
0xBD2402D96474493BaDC395C3Db061A71b3f0cEB7,1,1.521106051,12.08063305,0.026870902,1.547976953
0xf47462597741c21032e36F6299422818ee67615b,1,1.521106051,11.30179446,0.025138534,1.546244585
0x491002Ab1DC8878e085f75D21Faa6EfBA92ac2c0,1,1.521106051,10.87777177,0.024195383,1.545301433
0x5AA59e166E4405C05ABF85AD44A8ED84A1d51a06,1,1.521106051,9.968534781,0.02217297,1.543279021
0x82E9B5B3F64b424d00e554fD1CCD24D7e62B22Db,1,1.521106051,8.983642771,0.019982279,1.54108833
0xD8e367019Dc5C28290F1e036790d72B975d35EDA,1,1.521106051,6.055215533,0.013468591,1.534574641
0xA11f19D27A73C6dfb7A700175357c1dedf79367D,1,1.521106051,5.976051887,0.013292507,1.534398558
0x6d38939dE57C10B880f1EB2227Da45fF9174A095,1,1.521106051,3.877611787,0.008624956,1.529731007
0xb76951378Af8c5eBc1c93D0A41Cc902ed19E729a,1,1.521106051,2.98807111,0.006646354,1.527752405
0x40Ac62d5AA80cEddAB0de954C29bD62C75D514D2,1,1.521106051,2.368334885,0.005267877,1.526373928
0x65D3FeBC3112cef66BE36df9A62Ac0f94079BD42,1,1.521106051,1.998294905,0.004444799,1.52555085
0xBB6182A3De745892Dd68F50F3EBc890Ba4719de1,1,1.521106051,1.992123575,0.004431072,1.525537123
0x408674FC7fd6654b345b2331bDE6336Ab3ea10A3,1,1.521106051,1.977929211,0.0043995,1.52550555
0x3813f37d9f24190174B2517d955F691cB643bDbe,1,1.521106051,0.987244199,0.002195923,1.523301974
0xD15eF7Db60B1bbf54D0C9c56496f118adD9Ed02b,1,1.521106051,0.798317306,0.001775694,1.522881745
0x8728a49fE293A20345826493D9a82Bc9CF1953af,1,1.521106051,0.711421154,0.001582411,1.522688462
0x4F086538EA410fe7aD1fd369E586cf39DCCA024D,1,1.521106051,0.324087749,0.000720867,1.521826918
0x783FF1952E1D8bd4A9d60D579F92cbC4b8c6ec4d,1,1.521106051,0.070871304,0.000157639,1.521263689
0x552398406EAf406c6a9A52c7D7D3C601E588Dc98,1,1.521106051,0.00952814,2.11934E-05,1.521127244
0xf85ea6Bb6C717e733e91760f19D5f4AC382eeeD5,1,1.521106051,7.64103E-05,1.69959E-07,1.521106221
0x2994d42Ff4547f5C88F97FE3c11e4c97f85A0283,1,1.521106051,6.03496E-05,1.34235E-07,1.521106185
0xDF97540FD25F355bA8eD53A9eBBe3D7a3b37ee44,1,1.521106051,5.57272E-05,1.23954E-07,1.521106175
0x90B90ed0266711066e3ca74A3C89582ea53De0E9,1,1.521106051,5.51972E-05,1.22775E-07,1.521106174
0xe78bCB254E84231164b8845aC5D01E55541C8aB5,1,1.521106051,5.35039E-05,1.19009E-07,1.52110617
0x2FAf55a544c5F73666438BC185aeCC9D685E6E3C,1,1.521106051,4.76343E-05,1.05953E-07,1.521106157
0x0224b2311d5968fA00a42103788b2F4CCd0651aD,1,1.521106051,3.35412E-05,7.46055E-08,1.521106125
0xBB5B9e70345e2679c73373758694ecE96C550612,1,1.521106051,2.78302E-05,6.19025E-08,1.521106113
0x43edCBE5be576B5FdAC57e3ab552B36a256bCBA7,1,1.521106051,1.01447E-06,2.25649E-09,1.521106053
0xDdA1839117919BB842F5F35ED026Dc8613f1a223,1,1.521106051,0,0,1.521106051
0xDA5b2cd0d0Bb26E79FB3210233dDABdB7de131C9,1,1.521106051,0,0,1.521106051
0xf1FCeD5B0475a935b49B95786aDBDA2d40794D2d,1,1.521106051,0,0,1.521106051
0x3437c5b790b878c357aCff653349AA5072Ea5B00,1,1.521106051,0,0,1.521106051
0xBdDbc13abDC4d3b617c2e573C26cd5a7F24A0478,1,1.521106051,0,0,1.521106051
0xaE256cD2d13353e549d09aEA8D4105c8d1cc09d8,1,1.521106051,0,0,1.521106051
0xe4174066e7dE8D09F9E661EB03D9d4A632e896b5,1,1.521106051,0,0,1.521106051
0x9eDd192f2fd97698CD7332Ba2d9dda0c2ddd3E2D,1,1.521106051,0,0,1.521106051
0xCfA1868661fEFb8b9499D255685dE3f2eB6E98f2,1,1.521106051,0,0,1.521106051
0xf7Fc209829fEE6481726BD7cC493334f5465F89d,1,1.521106051,0,0,1.521106051
0x54C3A6d1DB1c37264411F7944f354Ea582Db6d80,1,1.521106051,0,0,1.521106051
0xfbe011E5C3A81d5E00888B7705FbfDDBC6B7A17B,1,1.521106051,0,0,1.521106051
0x54008ab19ae9D2AB8b3751B3Be11Bb562aF1a578,1,1.521106051,0,0,1.521106051
0x76bb5542F854430F31369369E9d690287DAe33fa,1,1.521106051,0,0,1.521106051
0x92a686623d801fB043d19dDDC0E034DAD0958f8C,1,1.521106051,0,0,1.521106051
0xD3ef3B3F952fA7c931463FFE65A92f51bb1b0f1F,1,1.521106051,0,0,1.521106051
0x596B74e6111b493167dfb0f570A3c07caAD78E57,1,1.521106051,0,0,1.521106051
0xa111ec0f48F2c4E99fEfa0A05E4F49f5d9d2871C,1,1.521106051,0,0,1.521106051
0xd79DB8A3111C7deAF206FDFb0dcC77C5d28EFE40,1,1.521106051,0,0,1.521106051
0xd41705a53272ac68AF2fb5E2be3469a3464500cc,1,1.521106051,0,0,1.521106051
0x516649dBd606A980E767BDedbCD882d91c859C9c,1,1.521106051,0,0,1.521106051
0x289D545e52B97524278f94672D2BE8c44eB3f369,1,1.521106051,0,0,1.521106051
0xe546E60D8cc8a85cF103d7B174bf1692DFA3f838,1,1.521106051,0,0,1.521106051
0xd0f46a5d48596409264d4eFc1f3B229878fFf743,1,1.521106051,0,0,1.521106051
0x71ce9Ac68B6E90D6847e040cd199F9d6A44828e5,1,1.521106051,0,0,1.521106051
0xa5f695d845Fee3aca1932Bee84f34A2485603b02,1,1.521106051,0,0,1.521106051
0x178379B4BbA3B5ACab18BEbb9E03abBd899827F8,1,1.521106051,0,0,1.521106051
0xb60Dd5f030B68beb38FEA0c414771ACDA899FCAf,1,1.521106051,0,0,1.521106051
0x86725086594EcC03De4C3e4171f8101A9402818E,1,1.521106051,0,0,1.521106051
0xEf3FEA148B4933A9d8716842E093AACbFC96600c,1,1.521106051,0,0,1.521106051
0xD5B3D2A4fac2372CeB7E84ed23bE44AEb201F7FE,1,1.521106051,0,0,1.521106051
0x8449264E10F4181fB1e9218ec9b073a298fAF9D8,1,1.521106051,0,0,1.521106051
0x48A7BEA12A800957113662d27468fD1C9E8D42Aa,1,1.521106051,0,0,1.521106051
0xb87951b4cA89D476652187B23a7cff9E7809FDC3,1,1.521106051,0,0,1.521106051
0xBF7725eCE8c2fa6023882Bb8B7D94a21b80c7E3d,1,1.521106051,0,0,1.521106051
0xAe0323a1122574a98dE50DA74465AB55a3529067,1,1.521106051,0,0,1.521106051
0x2fa37cb96c19E9B1F9aD060AEd00C0CFC727AE39,1,1.521106051,0,0,1.521106051
0x8761e0DD63d14cf566aCf4b730f3540f164B6b56,1,1.521106051,0,0,1.521106051
0xb0cd1B4d8635Fa0eCCa73D4Ede07ab7812D3a7e4,1,1.521106051,0,0,1.521106051
0x8A07289E9FFe54f7305875518902efB565d6a207,1,1.521106051,0,0,1.521106051
0x5D5CC66fc2f3829c399E47F7B71A5be4918a8851,1,1.521106051,0,0,1.521106051
0xf5ED909Ff51045A4c1a8fc194809108a6F33d656,1,1.521106051,0,0,1.521106051
0x1441bAe48B5Da3da1D6E48C2C5b033fCbF6Ee759,1,1.521106051,0,0,1.521106051
0xC933c5634e4B973daeB4060eCeF618a56693Ac86,1,1.521106051,0,0,1.521106051
0x48E20Aa71bB52d7d17d93A868234510702F15603,1,1.521106051,0,0,1.521106051
0xC513f89E661B5e290548024F402dC468c45367B4,1,1.521106051,0,0,1.521106051
0xb6E523cFB6176339331C68d33eC7133aa5E5CFD8,1,1.521106051,0,0,1.521106051
0x75DE31874ecd755C6B000411074b74Ba5a467C19,1,1.521106051,0,0,1.521106051
0x7FA3715BFffcE74a55d0FeCA8f5e14CbefD4c412,0,0,679.4511578,1.511300386,1.511300386
0xc87e3788764823CEDdD132CA2E697767de5ed4de,0,0,658.5754456,1.464866626,1.464866626
0x475476708AE9d5eE62b0E977aA37d4dd16281926,0,0,636.4574756,1.415669718,1.415669718
0x209cC72C78999A4536Df882D969e49029605cd04,0,0,618.6235031,1.376001687,1.376001687
0x750B482C447700D5E17c0b8e6178a54e3769eCE3,0,0,613.59929,1.36482635,1.36482635
0xa915023B3eD1e00E078789e63de079b4D6dCc348,0,0,601.4539516,1.337811525,1.337811525
0x71A0Adb369DA76e300A9eC9f6e1ffcBa6e185182,0,0,572.1306931,1.272587923,1.272587923
0xbe19c6549874591367f0e1f91EC8aCa01Ae7b2AF,0,0,571.1497687,1.270406057,1.270406057
0xC6fed6a9dd7B9c6E9Ff2b0c5D88927Fa522B6d3C,0,0,561.130808,1.248120924,1.248120924
0x75e717E55cc26746838c3e2ccc3CcF6B8eb954ec,0,0,541.0318205,1.20341483,1.20341483
0xbed58fA67Bd966A40460b42f065DccCb0fD4fE4f,0,0,504.0457357,1.121146835,1.121146835
0xDa5D339742caAc045B625A5dBE240162932f2C10,0,0,502.4306072,1.117554311,1.117554311
0xbC5e6cF484D1317ee285a1A441149657fA424a7d,0,0,496.0485067,1.103358632,1.103358632
0x335D81BdE46e127228b1E6a767B9A5A764bFCbDe,0,0,493.8627815,1.098496932,1.098496932
0xDbD7744f7dEfBcFFC0A327aE289Ad6345861C467,0,0,479.8136854,1.067247586,1.067247586
0x9730299b10A30bDbAF81815c99b4657c685314AB,0,0,476.3830751,1.059616894,1.059616894
0xdba64f019c92649CF645D598322AE1aE2318e55b,0,0,474.646503,1.055754244,1.055754244
0xaE8e6Cd806Ab8C593984ba275b4a2e45b27986eB,0,0,465.258619,1.034872813,1.034872813
0xC81f4eF4Fbb4Fb8E7b92c99bb20E8AfD5D32D50F,0,0,454.5714496,1.011101386,1.011101386
0xe9aF007819204ae349808A8C12C2c5134C6A1f33,0,0,450.1659673,1.00130229,1.00130229
0xD95eFDa6a57AEa121d2eFCc4Dc0f14A93D5502aa,0,0,449.3258081,0.999433527,0.999433527
0xfa4a45D755eA1c2b72Dd581b3E05dde3bFc13fad,0,0,449.1755874,0.999099392,0.999099392
0xFa5Ec0f794D1A7b96b3eA6d8F8bD6474573dB0E6,0,0,439.3754107,0.9773009,0.9773009
0x4F979e912D035d9AD0AbDF8c17E5B7a5a180762b,0,0,426.6647842,0.949028706,0.949028706
0x22dA1eEdeBC60C1b8c3a0c48f5C81BBE2b943dD9,0,0,425.3690081,0.946146517,0.946146517
0x3d2B23962EBCc882f9f65452658BBBa9Fa72d170,0,0,408.7169652,0.909107447,0.909107447
0x0545a605a6B0c42Bb5bD01F918e17d7347095ACC,0,0,401.9286145,0.894008147,0.894008147
0x62eD8ea00796e46fDf8E1f5F84fE51484BF3daEf,0,0,397.0720965,0.883205814,0.883205814
0x29A4a663C6B44e4a9B49A429ef09bf3eD3FBF9f3,0,0,393.862752,0.876067282,0.876067282
0xDd0D9308906a83572a0dbe6c0E77b43C8913D013,0,0,392.6338433,0.873333826,0.873333826
0x41b7533741E01B47aCD3B41292a7D109E5a3d8Fc,0,0,382.6783747,0.851189918,0.851189918
0xD98b668744767aE6E9F437c0a09C4E414E05f832,0,0,360.9661469,0.8028955,0.8028955
0x80adc6DA57e97F33035899962278A5FAfF8492E4,0,0,345.6245307,0.768771207,0.768771207
0x49D2ee9822027E4596F9ccA57c1b52285b1e938D,0,0,344.8046833,0.766947624,0.766947624
0xD4921407422A3E64F6ae78A0c38221a1119C8B7c,0,0,344.6065998,0.766507028,0.766507028
0xAE53c04D9bCcc1198167E538782805546f851603,0,0,325.1545495,0.723239913,0.723239913
0x3DD1B656fcC459Cc4CF203b53AAAbF8C85181f1d,0,0,314.3566863,0.699222271,0.699222271
0x79a0E19c6410284598AFf270fCef21cb7827E61E,0,0,311.0935731,0.691964142,0.691964142
0xfE3f16B1cB7CE908B5386F6643a691526d2a0A84,0,0,304.3025919,0.67685899,0.67685899
0x002d2715b179d0DB3e17cC28317A98F2F65E6884,0,0,299.5496019,0.666286935,0.666286935
0x4D64152d23260F399af956c6A777740Cfc263d1C,0,0,299.180799,0.665466608,0.665466608
0xc8728Ae130381EB77Fc9a8b715564B00e83E19Df,0,0,294.9276271,0.656006295,0.656006295
0x67b4F300e6623DbE6f0358A87B16727781DF2160,0,0,293.7244276,0.653330023,0.653330023
0xb7b1Cc940Cc88640089028d4910De22E39e6D117,0,0,290.6046453,0.646390705,0.646390705
0x63Eb17f24FDF1a9e286831fE21ACf72C975E88fE,0,0,286.707121,0.637721458,0.637721458
0x0F7c548C3c100e1AD6A1F092D95884Cc4dCEf4bB,0,0,280.0546821,0.622924465,0.622924465
0xE7dcF2B7bb30C638c67c3C2A6f3bb18335570B92,0,0,278.4869431,0.61943735,0.61943735
0xA4EAa59ea27a22D5e1B5D0a048991634dE3ba14e,0,0,278.1269105,0.618636531,0.618636531
0x1F751b1da0e87B6372d7bE92106b6239fa7eFc60,0,0,274.3497659,0.610235044,0.610235044
0xc3fd1227DA579220Afeb28B400DaCC4Ad6523c7c,0,0,271.6207671,0.604164943,0.604164943
0xEcd934E335B71a6bB41cc43bc1C3A21AcA4b22Dc,0,0,265.5944203,0.590760565,0.590760565
0xDFBCd20078b4346c185DEe24d143ad2f98956Ac7,0,0,259.6280059,0.577489494,0.577489494
0xa166b7Be23a1b3a0B78Ade3Da22B94338050934F,0,0,251.7791941,0.560031415,0.560031415
0x44a529F72C9F5888C69e0F4A2614D91fd289aF7a,0,0,249.2215383,0.554342432,0.554342432
0xA65BfcB60b3DCCB68Be2F9AF7b53eC6864eD6098,0,0,247.6922078,0.550940748,0.550940748
0x23554eA86b2a86111f8a2d3a65C0B1d39ec0c9b8,0,0,247.2675338,0.549996148,0.549996148
0xCf3c8e131AE0838d973BD0711e34F3199CFD2949,0,0,247.252124,0.549961872,0.549961872
0x870Dc279570833A8c5A72FC7972681Db9A96CFb7,0,0,247.0721317,0.549561516,0.549561516
0x19223782AD6556B0De843156E968270e32A5c10c,0,0,247.0543223,0.549521902,0.549521902
0xFc78fe219b3775389A3bDfB5b823Ff39B680Cc49,0,0,240.0257628,0.533888307,0.533888307
0x1FB9a4D95f9271ccaa758E1F51eAD80dc117080a,0,0,239.1956358,0.532041859,0.532041859
0x1A920434d3E1320cb1806e14b9939499d8Fc8e56,0,0,238.158481,0.529734919,0.529734919
0x7542A876BcCb7aD335370E27c0e0988476a95F46,0,0,237.3455424,0.527926704,0.527926704
0x54c053F4127b6bA19BACDd7bBF45646D95CaE49b,0,0,234.637198,0.521902544,0.521902544
0xBaD81E37c8D4657672e4AE61BA5a49084dc5949E,0,0,231.941116,0.51590566,0.51590566
0x83fEBcf72458393A3957cc9793A9F04FF59A3d45,0,0,229.5136415,0.510506239,0.510506239
0x17103203eb867DA8f0D5545cbA3894e743c33a06,0,0,226.4720181,0.503740768,0.503740768
0xB16C93cb45553bB442812034981FE44446Fd776B,0,0,224.943282,0.500340407,0.500340407
0x935361EB81FFE4eEf326902AC37E8Aba82eDf403,0,0,212.7458392,0.473209686,0.473209686
0xa5dB108658794763EA82E7C4643E0E38b13578FE,0,0,208.1533019,0.462994524,0.462994524
0x0BA08Ce2e477C8874F162e8aA87deB41357Eabc1,0,0,207.1902907,0.460852503,0.460852503
0xb93aeb0E49f3c9E1F8dDb96460e44d478Ca1C505,0,0,200.0000293,0.444859234,0.444859234
0x36eFd9914d30b16575429516bfFf0f196062DCe9,0,0,198.4116464,0.4413262,0.4413262
0x348914e7a022A6dea361ED32E2555Db258d3cFbd,0,0,197.9901881,0.440388752,0.440388752
0x512a519A8C6b35b6AF39c3A6d219c56ab380dA13,0,0,186.3281071,0.414448834,0.414448834
0x44a3fa3c92F1421592ceCEb4D717907A217EbC62,0,0,178.6962169,0.397473252,0.397473252
0x005f16f017aA933bb41965b52848cEb8ee48b171,0,0,175.4956547,0.390354255,0.390354255
0x3DF761F1845358003018e4Ca55E45F12F7e87C41,0,0,171.7210078,0.381958324,0.381958324
0x78C76e3DbE8E4081A42F4666c7Eca33F41678686,0,0,159.8635924,0.355583924,0.355583924
0x65D7624883aC2a33855AAE52969b5BD80EB4bf4C,0,0,158.6024236,0.352778712,0.352778712
0xe7DABc911F5a7250872da534a3eA5DFBAfbbaEd4,0,0,158.3721223,0.352266453,0.352266453
0x9023EfED128bd40917547722dB12c396Af044b50,0,0,155.4517869,0.345770763,0.345770763
0xcEf5aA3DfcE54388f477d0f6b6428729368f17C9,0,0,155.3698379,0.345588485,0.345588485
0x8F747EB4F5e4eDb0702FbADebe2Da915AF91fd90,0,0,151.8744379,0.337813681,0.337813681
0x7af3e669EBC7e6BE1a6c4bD6F6F8981B2f1B9032,0,0,148.6408186,0.330621155,0.330621155
0x22886301cf7B3A7e3C275a4620add2B47e324062,0,0,141.10024,0.313848677,0.313848677
0x5e175E89eE8AC083f974210a75C1bA1d542A4fE4,0,0,140.2507162,0.311959085,0.311959085
0x0014c642ebEe2273D3790A485e4CF7674c34D886,0,0,133.7145815,0.297420788,0.297420788
0x2bD0C9219cedEeE318480cc8419941ac36E16c98,0,0,133.499332,0.296942009,0.296942009
0x7D3E4e3B30572B3a0b28b2B8CC9FdDD2Bd77cd5d,0,0,131.5169923,0.292532699,0.292532699
0x463c31D1b752d39Fd205fBaa4cBBA6a8541AeFfa,0,0,129.6034186,0.288276345,0.288276345
