Wallets,vGHST VLT,Gotchi VLT,Total VLT
0x763c823E2bdd66538C85736B1784031Fa4d993F6,2.45196E-11,0,2.45196E-11
0x43edCBE5be576B5FdAC57e3ab552B36a256bCBA7,3.60008E-09,2.068973451,2.068973455
0x636bFC1dAde24c7E60E5807795E4534D42cb5803,7.24743E-08,2.068973451,2.068973524
0xA709f9904a4E3cF50816609834175446C2246577,8.27234E-08,0,8.27234E-08
0xBd617f592d27cFCD015F6d554B2e83133b663182,9.62333E-08,0,9.62333E-08
0xBB5B9e70345e2679c73373758694ecE96C550612,9.87613E-08,2.068973451,2.06897355
0x6299dbe5BE8ED5d5DF9Ff5a21B485c7da0cF3476,1.14402E-07,12.41384071,12.41384082
0xE08Fd80d7D0593a616c01A3F2A17bdC3206c71b4,1.26972E-07,18.62076106,18.62076119
0x8CbF96319b3C56d50a7C82EFb6d3c46bD6f889Ba,1.30105E-07,0,1.30105E-07
0x1758aC3FaB3C0Eaba6314e098e23bCcF456d33A2,1.6365E-07,0,1.6365E-07
0x8F747EB4F5e4eDb0702FbADebe2Da915AF91fd90,1.76708E-07,0,1.76708E-07
0x284aA770c801698e77dbA304c6caADbA6fFDe9ff,1.80861E-07,6.206920354,6.206920535
0xbfD82bD44b3DF57B26e29770D0c8f1690f1c49F1,1.82366E-07,4.137946903,4.137947085
0x0Dc7eB59fD19687cED582801dD89856fa13B8f41,1.85471E-07,0,1.85471E-07
0x4BC0D1333D0a2ACa84c52a96C089798a1f41dbc3,1.86577E-07,0,1.86577E-07
0xe78bCB254E84231164b8845aC5D01E55541C8aB5,1.8987E-07,2.068973451,2.068973641
0x5bb504E6f93E19C806d19083a8EC31d0D1e16856,2.28355E-07,0,2.28355E-07
0x29F4BC513421e123fd9A8cd4C159E40405eA02FE,2.28688E-07,0,2.28688E-07
0xaFB2735179C625dD1D199b415a88A32C5D0fcCCE,2.3221E-07,6.206920354,6.206920586
0xC0fca04Ff8721462c53d848610818b25427B5b29,2.65351E-07,2.068973451,2.068973717
0x9E0cb017C0E96b2fBc06Cd30B6F38f8E474e100A,2.76133E-07,0,2.76133E-07
0x90C341b5aF48Eb1777cDc2C985b547A8eb9Ea9da,2.79979E-07,0,2.79979E-07
0xE9bb842F4535fB16aeFd984C4C06e97E55a50318,2.83627E-07,4.137946903,4.137947186
0x941a95E58A293f1D8b5b43dFBdE07569ca96Bd90,3.0359E-07,16.55178761,16.55178791
0x13E965baAFDa80C7501c23cbED282d5e53e3066B,3.14277E-07,6.206920354,6.206920668
0x2c628914A9C4809C4A6AaBff889851444F64e457,3.17639E-07,2.068973451,2.068973769
0xB3e2A7b1295d9EE03e1f300DfCCaab2ecd47ee53,3.35372E-07,66.20715044,66.20715078
0xCC1e0A566dbd10869c071c811aBa436357858f05,3.43088E-07,10.34486726,10.3448676
0x09949281E3247d8901Be507d32Ac8D8e12242a21,3.45794E-07,0,3.45794E-07
0x789C552F1F3ac2FaA8fbD901CF4C3FD3b45C1A66,2.58926E-05,2.068973451,2.068999344
0xb9D8286cB05C873AEb564cd5Fe1338a38Fb3Bb39,0.000205561,0,0.000205561
0xe2E0ce6A344E6E4f2811C430d1827Ff66c6417E9,0.000424177,0,0.000424177
0x352aC32C9663FB7CAAC363F77B121c34D9ACb420,0.001479913,28.96562832,28.96710823
0xC43c932Afd7046d2b608405B6edc0F4E03F990Ba,0.001515074,0,0.001515074
0xB16C93cb45553bB442812034981FE44446Fd776B,0.001760745,0,0.001760745
0x03aD93E9F86e7D1AF7603D968db5898110091Fc8,0.001995809,0,0.001995809
0xae5b56ca47E84b6c749E0454680C4161B9DA9790,0.002455037,14.48281416,14.4852692
0xD4b1a5c065C53D89fA2018f17aD6396DE87a390d,0.002547842,0,0.002547842
0xadC045001169071580ad97aF8cF5efB7f235A719,0.002793332,6.206920354,6.209713686
0xdf631777df4DebcBcd647e85bdcB868b43663BA0,0.003282327,20.68973451,20.69301684
0xdB19555BE6b11dA29b4DBB8D977Db92fBED4407c,0.003546759,0,0.003546759
0xBB6182A3De745892Dd68F50F3EBc890Ba4719de1,0.007069481,2.068973451,2.076042932
0x9a60c82Cce9E97eBc78bfdA5e81fd705068EF9dc,0.007069825,2.068973451,2.076043277
0x65D3FeBC3112cef66BE36df9A62Ac0f94079BD42,0.007091381,2.068973451,2.076064832
0x87a78919AdC0A79303940418A9C35AD7A5F31561,0.007091381,0,0.007091381
0xE2C6a4a3A83399775BA104f16F94D2eAe905d409,0.007091381,0,0.007091381
0xd34bc82B9092f5334056daC1aF8cd5d32aBc6802,0.007711965,0,0.007711965
0xe5465CEd137EcF8c80bBf7A1e2f2bf457a12A466,0.007956718,18.62076106,18.62871778
0x15aE010DffeC19729A410B82d51337B385a96b95,0.008817331,6.206920354,6.215737685
0xcd950256f924a0Eadb6B705f7A43EDF1F67C92Fa,0.01059717,0,0.01059717
0xb76951378Af8c5eBc1c93D0A41Cc902ed19E729a,0.010603816,2.068973451,2.079577267
0xe69C2f976bdF4Eb965f4807C03eedF810Fe7C97A,0.010604427,0,0.010604427
0x4572581Fc62D4477B9E11bb65eA8a1c306CbBa3D,0.014292963,2.068973451,2.083266414
0xc2fB773304Dbe9215Fa1ff1AAe87815f4f8A27ca,0.016895877,0,0.016895877
0xd6715f048B7812F6fcFd04a84CcE9F391968e705,0.01767366,4.137946903,4.155620562
0xa768b6A093198Aab126F199AE9bcb234DDB62326,0.017673702,0,0.017673702
0x2127AA7265D573Aa467f1D73554D17890b872E76,0.017689994,2.068973451,2.086663445
0x741DF195c5c1d860A13AF1A984303feB1cc7F001,0.017693348,2.068973451,2.086666799
0xF61397E4b0FF46E78b34D5f72B49b4d46e8c96DD,0.017694839,0,0.017694839
0x3560af9b737676483f8c8f2803Ee4F95368941fC,0.021203148,0,0.021203148
0xA11f19D27A73C6dfb7A700175357c1dedf79367D,0.021207311,2.068973451,2.090180762
0xD8e367019Dc5C28290F1e036790d72B975d35EDA,0.02148824,2.068973451,2.090461691
0x824877Ea01fbc2dF1DD89c5492FA724aE3A8e8AE,0.023207067,0,0.023207067
0x3D1b6e6757cC0334f0b468F4c7C93b3B30859649,0.024743399,0,0.024743399
0x56f820BC0bB5326C74b804CEbAA37C3EE7524f8E,0.027611446,4.137946903,4.165558349
0x346D3581ccB117c09B6F4D34c576A4651bec99aD,0.028278716,0,0.028278716
0x551d3A37E1613E8b21f2AD613A01Bf97ec2d2389,0.031839653,4.137946903,4.169786555
0xCD05a3969c5158D658a9bDF3Ee6eBcC0712a0292,0.031847915,2.068973451,2.100821366
0x82E9B5B3F64b424d00e554fD1CCD24D7e62B22Db,0.031880397,2.068973451,2.100853848
0xBf8aB1e63A9b883A6B5A396cb5A36138af6E020A,0.035345696,0,0.035345696
0xcfbc091F167bBa962790E23Ee2DDA557938b8BAf,0.035345743,6.206920354,6.242266097
0xE1bCD0f5c6c855ee3452B38E16FeD0b7Cb0CC507,0.035347404,0,0.035347404
0x04C873241fe90e09CEaa93CDab3cC5C55ab863Cd,0.035347992,0,0.035347992
0x5AA59e166E4405C05ABF85AD44A8ED84A1d51a06,0.035375499,2.068973451,2.10434895
0xfe0D666e2B1A69d57475C4D516AF1fD47FD2173c,0.035377322,4.137946903,4.173324224
0xB306E2DABC78cC94559c6b39769c254068E180Fa,0.035388,2.068973451,2.104361451
0xa33Aa58FD2795eA89a84C19CACDad50915194980,0.035397568,0,0.035397568
0x70d545fB144Db628f7Ef75cb7Bc2a3E80d1798fC,0.035424568,0,0.035424568
0x73c65A848607560345d363848a94862cdD26a3d4,0.03548716,4.137946903,4.173434062
0xdCDc977e90Ad7980d8BbA4090dbB0EB70530B845,0.036097194,0,0.036097194
0xE83B9A1B9056B21a01b85162E77AD76a42A1c64B,0.036514893,0,0.036514893
0xDF97540FD25F355bA8eD53A9eBBe3D7a3b37ee44,0.038474667,2.068973451,2.107448118
0x15252F0327D916Be16b4FE23a6e846c223fE9CdE,0.040662194,0,0.040662194
0x0030B9F1925408D79be83C7cecfffdbACb638e9B,0.043541092,4.137946903,4.181487995
0xFfF6b41a29881fC97bD6E8778529B1E37597d94a,0.045630601,0,0.045630601
0x49e37446d862D0E29934aAF51Cdb128f9c9cA4bA,0.052821512,6.206920354,6.259741866
0xCd8Eddd0A27047D53D65f23D483A8A169D54526B,0.053067093,18.62076106,18.67382815
0xF5647bEaBA520C2BD06eD77212E22aF093FE70E3,0.067072609,0,0.067072609
0x006be8Ae03459bCd73DaEDA911dE34Bc98F387A5,0.067087299,0,0.067087299
0xE4E98E007e5A4A5a73a4BA2254efEaaE131CbC04,0.067234722,8.275893805,8.343128527
0xB8aaFBE4999Ca1057e26DcF7B1470070c3101ba5,0.070695762,0,0.070695762
0x5039E2936ec2a588CaD92E4EDCf41a1D3a443186,0.070751816,0,0.070751816
0x37fD5Ad757C529a88F144d9D5F72dF8AE3083049,0.070754293,0,0.070754293
0x2848b9f2D4FaEBaA4838c41071684c70688B455d,0.070935172,4.137946903,4.208882075
0x6a7e0209AFAf36119F856c32E873c6E223dAC523,0.074775123,0,0.074775123
0x92CB71850Aa43263EBaAa1E0ED3E78Cb984915Ff,0.077472021,2.068973451,2.146445472
0xed50Ae645CB182D97e9cd59c7E939a09d54E70Da,0.07776598,0,0.07776598
0x002E7eA05D6721A04cD36ab5E9f2c72338d7f7f3,0.081300797,0,0.081300797
0x4F086538EA410fe7aD1fd369E586cf39DCCA024D,0.087136091,2.068973451,2.156109542
0xa4D8854dB6e5405eef75da8B401Da7D7c713787f,0.088366315,0,0.088366315
0x86d0b57d59e67a57623fd0119aE141Db1140ff79,0.088424264,0,0.088424264
0xf5a8E355621E487c1E2F2D55f0070a084427661F,0.088498155,0,0.088498155
0x1F751b1da0e87B6372d7bE92106b6239fa7eFc60,0.092269129,0,0.092269129
0xaA983Fe498c300094B708c3B48deDE9bd91A0183,0.097045968,4.137946903,4.23499287
0x6Bfc2cc988C513A481607777990F7799E84B1442,0.106043306,0,0.106043306
0x100EF369bcbC42e47B712CC6E29eaF141F70443E,0.106217385,0,0.106217385
0x005f16f017aA933bb41965b52848cEb8ee48b171,0.107039043,0,0.107039043
0xa53c56EE83B2f0Cf3D00B360FF79eAd4d7A3a663,0.109088647,2.068973451,2.178062098
0xc0A9281B18FBff16019f497be053cc9864047347,0.109478551,0,0.109478551
0x48AacA81C945e1E84da4d662E0De579522BEF4C6,0.116736874,2.068973451,2.185710325
0x883A5Ed5ea342F1d14695d8A0CfaDa210466de37,0.123525839,0,0.123525839
0x495Def9Bf5ca8B6B855784A65cF1E7C27081bEEa,0.123816484,2.068973451,2.192789935
0x531C30b870fb23FbFC31e7D06cAC342f3B2D9840,0.127252371,0,0.127252371
0x9DA27A8692A96F1002c548DFcD9381E6157De4E7,0.130460792,0,0.130460792
0x6F3d718e611C6B8D18656923D0FbCeB59A3221A8,0.130963899,0,0.130963899
0xb7aD24ef67E01c5a353477Abf81E867cAb48A132,0.13224069,0,0.13224069
0xA64a287F973700388C631378067Ab8F01618514d,0.140049331,0,0.140049331
0xec13489D022102dDE8234d8C22b25b0BEd2E7B54,0.140544443,0,0.140544443
0x54966bA0beF2e7aC9E3fD83c7e44C5Fd47B4d8e9,0.141221452,0,0.141221452
0xa930042ED3c445CddE4566751F304A0bb25dB33A,0.141393582,0,0.141393582
0xf85e13C32734eA54Ec31BE5C9b3E6ED0ae40cBad,0.141560553,6.206920354,6.348480907
0xF18da6a854c715e2a6Cc74C3f12c9c2417ee3312,0.153159809,6.206920354,6.360080163
0x968f1d35f721606d8079e42670b6D153CD4626F6,0.158899452,0,0.158899452
0xaCf87623Ce89e5b0976D137406D77B271F31C422,0.159458132,0,0.159458132
0x0ed2442C03091BD58Cf49710D793a634FF695B7d,0.165068847,0,0.165068847
0x99c2880092d24ebA9ef37e96ECF1B36e6c9278Cd,0.167151025,0,0.167151025
0xC1c1d9b640A87a38b0C6dCAa045C747676d0E8E8,0.17033613,0,0.17033613
0x5Cb4dB7c9f48A97115E8ADA31D0E974F36d8Fd49,0.171045544,0,0.171045544
0xd74428cCdf2d1f5fe5Ae660C970F1f24c5907046,0.172552674,0,0.172552674
0x237F1Cb9C39fF08D7C3127749Cd82e2967fb38BB,0.176752573,0,0.176752573
0x4c1Fd4e71E38bDaE5cc0dBce263dBb6Be018B6cB,0.176916865,8.275893805,8.45281067
0xFA7Bd4B2b8Ec60b35d881131f71D364A76cAd888,0.176944372,0,0.176944372
0xD952fB344DDAcC0c0e8c23cc686C10d5Dda11A97,0.176944372,8.275893805,8.452838177
0xe73C22aFA04271bd351eD38981F364c2Bb4c978b,0.176970748,2.068973451,2.2459442
0x8EA8721F27eFcAaBB3901Ed6756505Ab873F15a7,0.178303224,0,0.178303224
0x11cF16447f9312B4fFd1c99C4390dF04CC8e33ac,0.179329175,2.068973451,2.248302627
0x249880A80769b060A9CaaaaDd2CFf1c2F9072150,0.183916542,0,0.183916542
0x7Ceb9F8cEb7f6ffBa4897a72883C4a9C0a241EB5,0.19276855,2.068973451,2.261742001
0x4Edf18EF30760e5d6500B789c9Ed37D5CD6B2264,0.197882009,0,0.197882009
0x79d29F42b32ed8d77A1eECbAB3084912bbA55DaA,0.20346424,0,0.20346424
0xD94d15D519F020af8dDC6654C374c19ea025a3B6,0.217668081,2.068973451,2.286641532
0x9730299b10A30bDbAF81815c99b4657c685314AB,0.219899033,0,0.219899033
0xDA9890c4d573fe27f79C0665ae7E740c6a11412F,0.221866212,4.137946903,4.359813115
0xaaD8F4b64EdDa413ab113FDb475Be706e2503478,0.231682586,0,0.231682586
0x9c92C1ef6606396B8dE0D0620A4Dd37f7c0A7527,0.232262968,0,0.232262968
0xa605c28Fad3E79B93B0003379b1A766Ee798E93A,0.250821308,0,0.250821308
0x24435Da3AcBAe0532b2Fb12839a938A78B32911C,0.262050269,0,0.262050269
0xa59e113fbef3B4129bAef6b5355dFf683851aFA7,0.267106611,14.48281416,14.74992077
0x33Caf1E780FC8a92247F42A220cAEAFdE3B5D553,0.2816842,8.275893805,8.557578005
0x10f22cf62CB5a88e86F844Dd21674f757057C30c,0.283013265,2.068973451,2.351986716
0xAF51e6E946263e1d7B474073ee64EA0c5Bc01dA9,0.283521763,2.068973451,2.352495214
0xf47462597741c21032e36F6299422818ee67615b,0.310853884,0,0.310853884
0x60A6d0d70046BaD24C50D93Db91218987C265D86,0.334563423,2.068973451,2.403536874
0x209cC72C78999A4536Df882D969e49029605cd04,0.338704195,0,0.338704195
0x4d39a1758e3f5008123F81D4c1d2fbAA6Ee27Aae,0.339618596,0,0.339618596
0xCD8b301Ed7AD1B3Ad31c144023D75b1B8a5021fb,0.339647883,0,0.339647883
0xd07f70Dd326A34a00961139458d86c6A30FcdCA5,0.339808611,33.10357522,33.44338383
0x6b6f5e6a8167d72ac8951aC89E9d490A63912945,0.339903242,10.34486726,10.6847705
0xc31372dB84e456193e72a162928539C8F5999Ff6,0.340386731,6.206920354,6.547307085
0xA839199aC9Ae19b15265659e45C60B67bcA1B477,0.343185211,0,0.343185211
0x9E3e4F6535C7d20853a271f4F45A81fDED8C7DAA,0.346817715,2.068973451,2.415791166
0x1CBd483CDa3AeADCC668be6e1252B01Bf3824411,0.348650527,4.137946903,4.486597429
0x7Ac90F34185a32Bcd8fD74c20d54fb540d76eA07,0.349745508,2.068973451,2.41871896
0xa865fF51D15dcAc4973F73E13A8656ac3E748720,0.352147784,2.068973451,2.421121235
0x36eFd9914d30b16575429516bfFf0f196062DCe9,0.353075135,0,0.353075135
0xFb91A0D6Dff39F19d0Ea9c988Ad8DfB93244C40b,0.353776239,0,0.353776239
0x7909759B82EB27aB3Cc886C5f3fCE3A72a565b39,0.353776239,4.137946903,4.491723141
0xB9301C0001065de513aA0cf1bAea9efB58A2E775,0.353801736,8.275893805,8.629695541
0x3e05FC835a92fa1AD481C623d1F5097BFd55Bb18,0.35405795,2.068973451,2.423031402
0x5Fc75cbbCdDf4398c5c2949a5736e299C1440576,0.354119557,0,0.354119557
0xd949B19355f86cED38aAa7B58630404aC46e9B7b,0.354272455,0,0.354272455
0x172d7a92660006eBecb125c712FA0Fe9dd53e106,0.354675859,10.34486726,10.69954312
0x00553b963DE06016C68681C9BEE10A79c51c5D8A,0.35487188,4.137946903,4.492818783
0xEf4a6681Fbfa02b677B4e09b595ff94D8d794C6d,0.355953088,0,0.355953088
0x25612e8bd7683De22dA45D717D0493B0e96424b4,0.357513199,2.068973451,2.42648665
0x0EaC8004975d60eD458FDC3290f819C5CbEAD43c,0.360530679,0,0.360530679
0xc99333906D6D3A854f819617f6eF48870ae78435,0.361396181,0,0.361396181
0xcEf5aA3DfcE54388f477d0f6b6428729368f17C9,0.376706355,0,0.376706355
0xb26B4A4BBA425aC28224cFDd45B4Bd00C886cC33,0.409098764,0,0.409098764
0x526Fd056069DCf7B5c487Af4FA2b6ECC846E9152,0.411777186,0,0.411777186
0x8351769502d43205668d6cDe2B83b362122f5f4A,0.417434659,0,0.417434659
0x1279a8132C775edE3e738cc2A753fFe47d009353,0.424555397,6.206920354,6.631475751
0x8B6E7c1a343EFd9c7D1E9E06cdae24d5A664DEF3,0.425600708,0,0.425600708
0xf623146b3EE93BC86A626732fF177f8470ffE9cc,0.431222969,0,0.431222969
0x2FAf55a544c5F73666438BC185aeCC9D685E6E3C,0.45941546,2.068973451,2.528388911
0x463c31D1b752d39Fd205fBaa4cBBA6a8541AeFfa,0.459925721,0,0.459925721
0x38dAEa6f17E4308b0Da9647dB9ca6D84a3A7E195,0.46842783,4.137946903,4.606374733
0x0014c642ebEe2273D3790A485e4CF7674c34D886,0.47451507,0,0.47451507
0x546c1528319f9Fc621F5752D98690f28293a5c1D,0.483763691,2.068973451,2.552737143
0xA9bEA5C0C25E4D02d56CBFE9A7564c3CcF599617,0.494870724,2.068973451,2.563844176
0xcBeF46a7Cbe1f46a94ab77501EAa32596Ab3c538,0.512622946,2.068973451,2.581596397
0x07A009e9E98649Bff954cf3032ceB3E21E020f49,0.530685252,62.06920354,62.59988879
0x00987cbCE7014389197f9D5468Dab5A8facFfeE0,0.538466726,2.068973451,2.607440178
0x585E184Dc84968F83e5702659e7e4546545979C0,0.540193166,2.068973451,2.609166618
0x6B3bE6C88C8875168c694e57E62d1dE554Ee6902,0.556905195,12.41384071,12.9707459
0xe7DABc911F5a7250872da534a3eA5DFBAfbbaEd4,0.562017679,0,0.562017679
0xa23B4bc39070Fdb30779F3e587B720fefEF328EC,0.565564301,2.068973451,2.634537752
0x78C76e3DbE8E4081A42F4666c7Eca33F41678686,0.567310483,0,0.567310483
0x60523Cd3F5CF0061C6f042545371Fa6ff8cD397B,0.569275634,20.68973451,21.25901015
0x73719C0C85a430aB716bafC6A2A6768e40F7D334,0.616259549,2.068973451,2.685233001
0xBfBD59C39f83068Ebe8EF181B927B85400222292,0.623321568,2.068973451,2.692295019
0x44a3fa3c92F1421592ceCEb4D717907A217EbC62,0.634142118,0,0.634142118
0x61477Eaa5E33400acC353390Ca001Be0Eb706eb4,0.638416547,16.55178761,17.19020416
0x512a519A8C6b35b6AF39c3A6d219c56ab380dA13,0.661225529,0,0.661225529
0xaA99157856D8785C3A0BAB85F070766554A1d882,0.669776315,4.137946903,4.807723217
0x5317Ef9170f26112FBA458958889C15Af78dfCf7,0.682778931,18.62076106,19.30353999
0x92CF1E3EE8b67Ee478C64706705Bdb4836146fc5,0.69635367,0,0.69635367
0x348914e7a022A6dea361ED32E2555Db258d3cFbd,0.702610942,0,0.702610942
0x3BaC1185Ce631D2AfF051C4894BeAf4071be1993,0.70677181,2.068973451,2.775745261
0xa5Fa57608C5698120A7C3c9d50EC346bb3980223,0.706927504,6.206920354,6.913847858
0xedfb6Cd3069fe177C1cBe63C066Cae12D754d124,0.707568971,2.068973451,2.776542422
0x001900845643957d031eCdB3c5fd84EF08F6AaCa,0.707784994,4.137946903,4.845731896
0x9ded7B691962446704C7bD7D0dfb1F028a2a52F1,0.707929024,2.068973451,2.776902475
0x995b14DAdC423C93C816D3A96d392A0a3F203304,0.722018236,4.137946903,4.859965138
0x49a338c8A8C92f3f7E5A4700A191bb41595591b2,0.738758664,4.137946903,4.876705566
0xafae1E9EcD3a355b93960402E875b886f718C55E,0.744091523,4.137946903,4.882038426
0xb86737F3b14dE6eB7970e2D440B0ad91cb008133,0.746458347,2.068973451,2.815431799
0x935361EB81FFE4eEf326902AC37E8Aba82eDf403,0.754974556,0,0.754974556
0x5EeDe1C45E4401d7D95E55446dAd71B511328534,0.770784676,0,0.770784676
0x84820DE436C3ACc9412e43FFE571737113718269,0.799351339,2.068973451,2.868324791
0x17103203eb867DA8f0D5545cbA3894e743c33a06,0.803684866,0,0.803684866
0x83fEBcf72458393A3957cc9793A9F04FF59A3d45,0.814478724,0,0.814478724
0x1A920434d3E1320cb1806e14b9939499d8Fc8e56,0.845156804,0,0.845156804
0x3D16451A4B73e778BFEC126025bA79716a17E32d,0.883656615,2.068973451,2.952630067
0x44a529F72C9F5888C69e0F4A2614D91fd289aF7a,0.884416452,0,0.884416452
0xF8F94C0733A28919dCFA6C52668C688234359D88,0.885416836,6.206920354,7.09233719
0x2bD7716Ce2c43B9c0D58982F5BAC67633bf2E7dC,0.88552944,6.206920354,7.092449794
0xa915023B3eD1e00E078789e63de079b4D6dCc348,0.885665585,2.068973451,2.954639036
0xbA5589313Ee771863f923AaEde36027901364AA7,0.919783565,2.068973451,2.988757016
0xa7Db727D6f68C44F04b358233FA9399936ae5A08,0.920398411,0,0.920398411
0x49D2ee9822027E4596F9ccA57c1b52285b1e938D,0.950370482,0,0.950370482
0x8728a49fE293A20345826493D9a82Bc9CF1953af,0.954935652,0,0.954935652
0xAE35f25d082B33db3d3A8d37f41E12fF2f979071,0.973383253,2.068973451,3.042356704
0xa1BbD8D39eD536DEa030A32F3F6C5916C845A800,0.9829351,10.34486726,11.32780236
