0x4d176E962aF582217eeEf44D3c5a2Aa950e4d3b3,65.573485
0xfa4a45D755eA1c2b72Dd581b3E05dde3bFc13fad,0.253853
0xB8aaFBE4999Ca1057e26DcF7B1470070c3101ba5,0.007941
0x1AB3b23CEE3Fbbcc31c56F7E1A144961E7A7804a,8.451279
0x87a78919AdC0A79303940418A9C35AD7A5F31561,0.019324
0xBa9a2686D2E9B15bc9D4011F018FABb9E299b22b,0.028459
0xDAbA422Dad88d123F975FB5a9663241126DEfBB5,0.078774
0xB16C93cb45553bB442812034981FE44446Fd776B,0.000158
0x741DF195c5c1d860A13AF1A984303feB1cc7F001,0.039428
0x482d63381DeD49C5374C346F38fcb9cD27B5D2Ba,0.000508
0x80adc6DA57e97F33035899962278A5FAfF8492E4,0.000001
0x183bDB344A07Ee3D27f07AC4799A56E4A2fE5439,0.000002
0x1915fd19E19858f815C924Df8D2d6e7065f1e547,0.295674
0x2e7a328c02948A6905361F848344F0b9A643B1d8,0.070984
0x596B74e6111b493167dfb0f570A3c07caAD78E57,1.376107
0x7953bB4AFA683C36396Bee7Dd7d3647cF640B0d2,1.416667
0x442205Df6821E5Fba901C612180cc77E219f4e09,0.002789
0xE7CA372E697edb3ACD2354219d055972C4EE4539,0.000076
0xAC92f8ef4F6E3872D0ef54e6680Be091E0c7A10a,0.609666
0x005f16f017aA933bb41965b52848cEb8ee48b171,0.965045
0x8a26529afDDcf6DB1f54A8F24b6834B0761b7E66,0.203027
0x92E1756d884157Ee7E2BF7608094F11dA1b87b30,0.000100
0xff68FC091392dc0638D8D08896167f51B298C136,0.000390
0x73CB48Cf053B3C50Dd61B07d86617fDb8c070d25,0.071494
0xe3dFF97E14F3a55228ED2F614114bf6b27a7677b,52.292017
0xF981a33484E26Cab32963AA37618c4440Abf67cf,30.158013
0xA7f73316e620382ddbb7bCe83459772eBCD00FA3,6.842478
0x56baBDCA2FBA5C5832A02F282816F82aFf785c44,0.703355
0x9c92C1ef6606396B8dE0D0620A4Dd37f7c0A7527,0.102461
0xf7c668dFCACA968F2cE01226DdB15EEB7210CF1D,0.042390
0xa3a675a81191d1C0406C2e9075A2162424acFFbb,0.007495
0x32f8c8b40b62A73D514E8bE0f58074eDBA533937,2.504131
0x6B0AB64BA82daB64130fCD7dC1E2F803f7aEf730,0.026626
0x947ebecd725e07baC225363F328De957AA5819b3,0.381399
0x8238892095d3BAc5322894e84F349BCd52F843d5,0.007467
0xbA018D9d99714616BaBfA208d2fAA921fa0c2D28,3.675000
0xc92D60af8001b1070CE40337205Af18a0bbED142,0.984426
0xA65BfcB60b3DCCB68Be2F9AF7b53eC6864eD6098,0.316794
0x4Ea6415289Cf688f8A19381e1a9Af213d2510454,6.096652
0xC535e19EeeD3f4A7F56819E77Fb9d31e1A41a0Bc,0.003026
0xB9301C0001065de513aA0cf1bAea9efB58A2E775,2.109127
0xfD9A9bCb6A7f3a26b7D0dE1Cb80458395429cc41,0.014425
0xb7b1Cc940Cc88640089028d4910De22E39e6D117,1.641055
0xC61b244fA2B83eFe9EF91dA7390CA5FC1cbb35B1,3.346666
0x91c2A6EF1FbFcB6C8fBA7f73b4F018271463f6b2,0.003064
0xbcc181046fd96CCaDF0CEBe30D4Ff67D4373A126,29.854377
0x0D3015631c1E642e8Eb35b5A0efcea24A7685603,0.073826
0x3E7e35206Af1DED7B181fDf4DD7076f8801A2259,212.681433
0x39e1C6A9517EB4709B4DB48f49C7d8321DA1AF5A,11.838706
0x92491F20E2E262581451C9EadD583552BBa54cee,2888.027771
0x294C3c4F59b7A422230e59700BC0ae11020Aa1c8,0.009674
0xC5aFc3a0F462C5a387393421b6A253204a3Be8D2,0.008240
0xbf970127652bc887baa8837F84f0D1ca50A706DA,0.231046
0x04f34aAfD1cB080F5ad336532223c3A058B3F0b6,1.742494
0x3c0CDBa6547D1D3f36F9b8ee47809b4B0790ec9E,4.000549
0x8565faab405b06936014C8b6bD5Ab60376Cc051B,34.210909
0x37fD5Ad757C529a88F144d9D5F72dF8AE3083049,0.000082
0x4F46c9D3257D95e35A2441dF2FdF293Af13F47D9,6.536986
0x6523a02072D736535148aa67DB26F80C2E456547,1009.219269
0x0644141DD9C2c34802d28D334217bD2034206Bf7,0.000000
0xC0aEf1759A279CED58223F34E0fe6426610B1bEE,1.356291
0x7Fe4D3F9A56444A7A779d691B1C1c2421c0C9AaB,0.050106
0xa6ab5ca03954E8B2bb54e9006efb8e68824271Fa,10.034222
0x628476231e3A1B1277D7E07C84A6E997BA23a3a7,52.233086
0x79a0E19c6410284598AFf270fCef21cb7827E61E,0.450383
0x9F533Eec49dc2DBbf495F1cD687c2536d424bE07,0.283363
0x46D6d5a5C0cC589AbDDAd248835e608Bc6520a1f,0.983212
0xC4f1e8103323C059c0C3E97bA101C11BeB777958,0.000123
0x64931189b070Fc7C8c80839C8a2d9a10b83082AB,0.020931
0x4eDb4161D16c89b71Aec027930a943c3d4cf0777,0.154908
0xE2C67350D0A0768De07E556073BeeEc0AE86a684,0.083566
0xB71Fb919489092f5262cc39235F1bD18F728Dd4B,0.157205
0xe17b279D3891b48c36ef616a5f70a586E80b5B98,0.009308
0x3967D78660bCBc95c625d58A40C42Ce10bd905D6,0.011173
0xBd617f592d27cFCD015F6d554B2e83133b663182,0.000007
0x3DD1B656fcC459Cc4CF203b53AAAbF8C85181f1d,0.731209
0xA47dc3C86a77a41b9377Fc5f6F6edD1d8F380F41,362.020249
0x25612e8bd7683De22dA45D717D0493B0e96424b4,0.074576
0xaB9786A5e330B50e44579132b8A3Cf7C1c3A9517,0.272412
0x282c8d5CAD767a93e1E042E33E7A15877A8E6A1b,0.000565
0x9351c9f9062091d1c76b05b9446A34Aca2418c68,0.007472
0x4Edf18EF30760e5d6500B789c9Ed37D5CD6B2264,0.043934
0x4961a4c211E482C45b09e02848575324cf86F988,0.010883
0x34Ff77A853A14579d2120Ac08C5e342CEe08AD71,0.343319
0xF6Ce8F4D9aF917823FEe582298810e4F0d947e0E,0.029093
0x31F10E898CA5432c95e287e671BC1EFef8Ce5362,0.000003
0x13B6e59a6209031f205ef0472973f45a059Fc62E,0.002747
0x78bfA2a0241804733c58091d431b5a840D9D6F73,0.048908
0x789B3A661e6A48D386A3246606FCa9a8fFD1a75a,1.092121
0xA32f37Be0c7D84984c04F38122698E68935Af8a2,0.003407
0xF2ff2bc69fB16674D0cc58BCdD7f674DB576bc77,0.248990
0x0AE57350662045c32B34f3b1E70C36E4EF1502E2,0.294774
0xf5Ae09413941Aa09c211aD7A745Df4864151336d,0.035613
0x5e5FFEf1103717f17a9A155D0c7646EC5e16551E,41.890613
0x347c00353900E1c3BBAC6552dB67E490FBDd70Ef,0.002242
0xc928499a080594C8854D1A46DCAe5E862acC5d08,9.629835
0x2DfDdC72B4a0b6027282539ED22e6239268c1cfB,0.288322
0x0F7c548C3c100e1AD6A1F092D95884Cc4dCEf4bB,0.004773
0x01e9E7D4e589cFDF2853178a2cBF666FD3708A60,0.008736
0xe7ef5F4803E85f91871Bc8f4a609b954F2112ac9,0.057243
0x174eb4B6d9b654A20Af09651a322421E5a3ff58F,0.002309
0xB698be40b6fF59CecDC5472BCc6ba5dC8C087786,0.202454
0xB203df26AF3666f4214661f7f903C46EDF9403b0,5.873347
0x8EA8721F27eFcAaBB3901Ed6756505Ab873F15a7,0.198392
0xc8728Ae130381EB77Fc9a8b715564B00e83E19Df,5.203589
0xb26B4A4BBA425aC28224cFDd45B4Bd00C886cC33,1.791491
0x94A468FCB53A043Bf5Cd95EF21892E02C71134Be,238.705231
0x6Bfc2cc988C513A481607777990F7799E84B1442,0.013141
0xfb19EC463183F414bE8f65674d18a015a0200baf,0.001281
0x07557E561E7baA14BC8ac7040271AA1443d566e9,0.000014
0x9942796AfeFEa0C2C651b80fA0024B46F5827506,0.000040
0x5547e568705ed69440b499a2e0EB769c956FCE01,0.032943
0x824877Ea01fbc2dF1DD89c5492FA724aE3A8e8AE,0.004083
0x31426Feb31a80bDf5EBf7150DdB1e437a3d2346f,0.032639
0xE147E4BDA2A4500E779502Ac02C031672132627e,0.046716
0x86c7e05B935eC835610531Ae5c716e081FABc828,0.961241
0x605572243c30Af7493707C9c8E8aA2Ee25537e9A,0.361879
0x8aBc3D7c9547f91EfAb69e2D2283c13039acd27e,0.412962
0xD147F5D14D5542A128fd1245Af8987298Ee9963D,0.000003
0x9ff84B91998dF96A6587DB8dDe8D4E47518107d6,0.000010
0xe3AfdeD7499be09ee756BbCceb593EcB0b7cb382,0.437288
0xCdD402E52AC33A54f60415C38CaD2Db6DEBe01a5,0.060663
0x157DD18CF70815dF7c25948ced9760aA61f6DF17,0.259741
0x23E69BF1ADA63B7EF0d7F453Fa64c61a257b72F1,7.968818
0x5AA59e166E4405C05ABF85AD44A8ED84A1d51a06,0.036072
0x59bdFB381CA2080D0D042903e776D3DCb548050A,2.154146
0xf3a8F29AC7e30Be74AB2bce0f2D537B1a86DC76d,5.083258
0xF1E34bdc4D2316f27a5A61E2d5679292Faf67A4f,0.885297
0x906FD0E86822A220010C0fAcaF302bc75577403b,0.345251
0x9F4625288fb381F74285Ba84230403Ce4b8A6c1d,1.674726
0xd1ccaB6B1F4606d80106B52a4415985ab78CbB93,12.997432
0xE08Fd80d7D0593a616c01A3F2A17bdC3206c71b4,0.022067
0x001900845643957d031eCdB3c5fd84EF08F6AaCa,0.017693
0xc0A9281B18FBff16019f497be053cc9864047347,0.040502
0x4a47096E0dDD4EEd05eF00f0F081bc7700c6DD75,2.142110
0x82c2A92Fd81f22B6958EBC4761d70466BD6F197E,0.022033
0xE1bCD0f5c6c855ee3452B38E16FeD0b7Cb0CC507,0.022019
0xbb899870561D48e823DdfACFFa201dc20214a530,0.030221
0x4177a5c0E2369F6830A4c3825aFc8fB3Dd47790D,0.204209
0x251762e6013f0B366D3FCB24A1451a110F65675d,0.003500
0xBB5B9e70345e2679c73373758694ecE96C550612,0.001912
0xBb46A8ee4315a37C56AEcE45783045722dFD72a7,0.312015
0x44E434b0Eb83534b697F9c77eF11fB981B637def,0.314290
0x41bD26B1AD45FD320A2d6d92642c988514dF6dF9,0.050988
0x103B09D716e6E4527837b9a98E2275B8739ACF72,0.043972
0x71Eaef1bF66045E9dE366088332A3BF95001B9F9,0.148754
0x956F1CE3ff2ea59A8b41DF83Ce9F85ED59D73F92,0.006652
0x739e9f7b2726633b7d23823fbd941FeAedD15B3B,0.002849
0x3F7C10cBbb1EA1046a80B738b9Eaf3217410c7F6,0.749170
0xc0AFEF712a1341cA78dA145B2AFAd346E8C3574F,0.000061
0xca4aD39F872E89Ef23eABd5716363Fc22513E147,0.066722
0x2FAf55a544c5F73666438BC185aeCC9D685E6E3C,0.375133
0x5039E2936ec2a588CaD92E4EDCf41a1D3a443186,0.179240
0x5A010c2f9182c03a2247b2dAa9fe5033B727A06a,0.074704
0xD1288262eD6E22d415f72AB85c450b277BE130c3,0.049433
0xe5Ae5AAc9A19Ec43aBdd161e95640A1cc12aE348,17.277512
0x195b8b9598904b55e9770492bD697529492034a2,4.627881
0x5F5FE043Fdad2526c099f265c8EFD1BAF245b090,0.049861
0xe1690f5153aD0BBc683964aA81645C49b3cF6567,0.000003
0x636bFC1dAde24c7E60E5807795E4534D42cb5803,6.288206
0xC2f9118D721C50CF9232c45D52F4007fdDeF2108,13.832921
0x99227152ed70a61211507Af224C478D3c50EaEd1,4.392781
0x209cC72C78999A4536Df882D969e49029605cd04,0.025633
0x3499604cf488845D9c6d327C7af2C93ba770b3c0,2.990072
0xeA9D77121A5fe0d58E1a0734DC4349F21E64B9DC,5.295274
0xc8Cf6B03C2Aa80de2579dF02aA3beD1e716E1680,0.533881
0x75e717E55cc26746838c3e2ccc3CcF6B8eb954ec,0.012357
0xA709f9904a4E3cF50816609834175446C2246577,0.004763
0xD8e367019Dc5C28290F1e036790d72B975d35EDA,0.162632
0x3f43a33Be58a84bfCa084d25328Af4Ae41678620,0.129840
0x5f4e7A999c746c7cf0f1327e285d7C3fD72eb172,0.109207
0x030F249879C79331b7A154c48e27eEDCd972BDe9,63.587448
0x99655CA16C742b46A4a05AFAf0f7798C336Fd279,108.170670
0xCc55D35a19c166d9dC720D894BFfF14827D9385C,0.037968
0xCD05a3969c5158D658a9bDF3Ee6eBcC0712a0292,0.000901
0x49a338c8A8C92f3f7E5A4700A191bb41595591b2,0.000003
0xF373359a8A2D828a7b165887d2a27218fDAF6200,0.181045
0xAe5499976FfD3e58Be47BDD51c787A5201D957f4,0.173946
0x97945356AcB19a96B4B88cf870AA78EC2c712F99,0.381367
0x9A20a5B173b938F846B00875833aF437DD7a1716,337.851641
0x603A2531b6BAb9666C77042B1dA1639c9C5D1c33,2.549097
0xa605c28Fad3E79B93B0003379b1A766Ee798E93A,0.004216
0x3d240611133B4c24eC19c0dA0e0521a474092651,0.003221
0xEf3FEA148B4933A9d8716842E093AACbFC96600c,1.585156
0x3FbacD52FA6F1F15Bc3D776474FdAB07ec9D8d59,0.019119
0x6299dbe5BE8ED5d5DF9Ff5a21B485c7da0cF3476,0.044224
0x521866351B73EAE5aCb8962469526B38CBE47372,0.003465
0xdEA1fFce140De700B2b383Cda6B05C2BDb57D049,3.188594
0x8f2E458791069494eaf3789A1eD8e0B69dBe8dbb,7.601577
0xd6715f048B7812F6fcFd04a84CcE9F391968e705,0.114192
0xdf631777df4DebcBcd647e85bdcB868b43663BA0,0.079386
0x63B0fB7FE68342aFad3D63eF743DE4A74CDF462B,189.781959
0x10FeB6f3111197336bC64ad3D0A123F22719D58A,104.531532
0x18C7AE558036905747DE225eB2DEc423bd40A79C,13.676494
0xB71Fb919489092f5262cc39235F1bD18F728Dd4B,0.015324
0xbcF4EdC70977B8711D52bc3FE85ebEF46365B4fb,6.138314
0xc2dc013edD48afDcd7b872D51d55ccd1A7717e28,2.108821
0x647B41B745cf5E32E244e432902468C4Bd89643C,199.437444
0xB954bd29D75415B10F46140652a855a0570C3424,6.508314
0xB85eAF59E6Dc69AC7B6d92C6C24E1a83B582b293,30.024805
0x4c78fc01BCe6fe3F00caa2626298cAC5eC774a54,2.391596
0xF128EdDf7817092695075cad3c0a4D26aEE622E0,24.462686
0xC51feFB9eF83f2D300448b22Db6fac032F96DF3F,0.016420
0x9C3aDAa4554a9731f902b566510Df97b7E810b63,6.419899
0x47D574e85DF71a059Ec442cAd8DeE2224F58b0D8,0.024351
,
,
,6329.603306