"HolderAddress","Balance","PendingBalanceUpdate"
"0xd477c88eeb23b38ee23a874852a8b2db09275e8d","4.7596280847611","No"
"0xbdb09526246e3d07d5acac3a13bb37288410db80","12.8951032448787","No"
"0x99beef456a1cb71d4f1e82a1cab111c857147d95","4.63451727466779","No"
"0x3ce21aa6bef99de0009a02acc8980f02aca9a658","14.6317281932074","No"
"0x959857b8fb776d3f91b0291d6560ae6a37c257cb","9.7625525420488","No"
"0x8c10af0926e2a6360d17741d460ac796d747bd84","22.3991674941879","No"
"0x9224e457596f14d67571e8ff2b2e91c8084360c6","8.84076728045148","No"
"0xc5e2a38451b7fc935eca5aa6c8effc5280cf9bdc","22.4918033687833","No"
"0xd8f99ccb6c3ad2445163389b9e94924a948231cd","26.1440788319347","No"
"0x541c83f2b07c1028873c1d947ce9f9035fc8579d","23.0141025969792","No"
"0xdc179fd8251b5ff4f67096109372f3634f89640b","21.0219654227688","No"
"0xcac4734236ec7f1088c8d29787d50ce6a5d89d6b","10.7659585161919","No"
"0x05d23ee5d4a6698eb35a04b23fd6a9776bdaa92c","4.73058140128064","No"
"0x08f08948fbf68fcbd89db7b98631d09d2164a405","4.73190463833757","No"
"0x08066bf326fe07758614e5c53d150efe5f6bd2d7","4.82983087889799","No"
"0x90c473d4bf89d55e3509ad78088561e309976e1f","3.96661586118184","No"
"0x7e9e45243eca997c09b60acd23881497b43b224d","13.1678288739929","No"
"0x7bd65c6b3d7317b701ab05c83a42cad3bebf7d18","12.6908205679925","No"
"0x1bcf45d4f064ae331f1908d5149bc019158886ee","3.67861507579326","No"
"0x9c2e56909f7713aa8898e2fde11b903c1c522564","4.03649425218008","No"
"0xccc2a4a3eed9fd3622dc9f9cc651a4792da458cf","11.6800350038763","No"
"0xe922d60412829e34abc783969e11935c55353812","9.88144319487746","No"
"0xd88805d02dd8d66a6da0a5052fc610d8c688941a","4.12049008799319","No"
"0xe5e9fb29c530e05ddda8ce5d547468ca98cc7f87","3.72182285526632","No"
"0x2a62f709fdd88fb54f6ca4e1059410d94f01eaa0","3.94568729944507","No"
"0x439c442cffaa7393e08c1dd4ec37cea2fbd00e92","12.7609439445012","No"
"0x3d7936f006e415cac39431b03181001dd1465fb2","4.62466551258722","No"
"0x9e55a379aadab164b62008f29c5bd743c5a3d254","3.71784694215073","No"
"0xa0be77d048e18b9584c74d36e67b9581f79b4b68","4.03590373551355","No"
"0x4333c32ee37d89ab0c6d9710b388438137fdc991","10.6426770981766","No"
"0xf9697570313698dc65b033b2217a3d3f96b0e49a","4.63410402512836","No"
"0x91ee14f201931958a2db393dded2ad59b2590be3","3.93929389724725","No"
"0xe93d446b520727a605b9128627feca394800adec","4.73971569548424","No"
"0x7f7d6047b4dd87357e2ed7857bb4dc828ee79466","4.62322590764064","No"
"0xba035bcc049796d0114e4ae735fde4f0e4640251","11.5573381106487","No"
"0x3f8731feeb46cefdb054a518bf99cc8cfe17ed9e","4.84204154158982","No"
"0x4c1781c6eb9ed1218dace5e20adb61e85ff5517c","11.6338982882601","No"
"0xeee0ce2e306992cf42055ecbdf4cb68f9f3feb1c","4.74485473367453","No"
"0x0cc99703d08883fd2ba3c114bd13c7b85742fcb0","4.60961834504014","No"
"0x59ae96095708f535d68f1bf9347eba634ac9f802","12.8801573598868","No"
"0xff35360d7bc0e229b795f6fa6b1447e20a39e09e","12.3969729154336","No"
"0x4442de86b15db19f4fd2855fc6c4157524cf518e","4.03997412053909","No"
"0xe2798b99724c5f3d9456f1dbf7d7edb2c7885852","3.95345289781424","No"
"0x876ba03769716daf768583e8c622bcd5d699c37f","4.10101725182426","No"
"0x21c089992188c27b174f8d7b830198021bd4e78f","3.71693616013692","No"
"0xd54170e691daf665e98dfa8932c2a151a3dc2027","4.70453255961915","No"
"0xd75912400ed45e856f552b8b799a0d12c119e566","12.9581370585243","No"
"0x59bdfb381ca2080d0d042903e776d3dcb548050a","4855.55607475845","No"
"0x97131894a68066f467d81760fa71e851c9a8623b","1183.15186204269","No"
"0x78e70c3fba6c44c562e50c8fec9b1871cb1a3f8d","526.676190760361","No"
"0xda4d4520f337088ab2a5868eaf378a7dada42127","96.7549812975924","No"
"0x6d3a2a29b620039e0d6d07ba43a1feaeb34f5ae3","54.429431362004","No"
"0x4fde84a6650522f4e2cf63c752dfbd7b09e6957f","29.0778574684588","No"
"0x6389a236b7ccd7c5809b37f64edcac129d0ff043","17.3674148877725","No"
"0x9da824771417bcd54352276c2e2cb51f4bce1f24","39.7383694367425","No"
"0x7cfa9bb33e9248b481e859097fd3ee9493723bd5","52.4494311698229","No"
"0xdc5f03f59e4290801e34ce5064f72982e53d026f","46.2136215402738","No"
"0x42985a8ddd78192422a635239b7cb5fdbc5177fa","43.0465854029304","No"
"0x0324b3eb6085c293ff64e1fc7b7266612016c032","35.7919371090263","No"
"0xa606b917c0bbe0bc28921b40cff6e4ec58e12317","21.8917601252919","No"
"0x7905b63a358a4a36ac1c2513f1177763a99606a4","15.5366705490076","No"
"0xdd9b8c508e1de45c09d9279ec9f972936298490a","22.2525807744104","No"
"0x139267b135942416e1d2d9cb8e67b8a4ff213557","469.636656941435","No"
"0x9bb3061381299331577cec49ed4636d887717a6f","11.32445034525","No"
"0xf2ea68eb96e8ef866c5b933686bbb97af4ace06a","22.2275309908572","No"
"0x1ef108f2a033f08cdc3198af51505d8c8f8bd7f4","43.6992509271176","No"
"0xc6f998ac10f27b3ffa91f2ec906c3f23b82214f7","11.5187003289893","No"
"0x7ca3dc2055442b34f58cfab5afeaaf27add14704","8.90027785509292","No"
"0x3437c5b790b878c357acff653349aa5072ea5b00","4.92978874947656","No"
"0xe32710e018f6cccafb4a123f25598e15086177bb","60.7609054592647","No"
"0x7233c8a6fe0cd34dd22ebd578780b7051b2a9b55","53.606716429866","No"
"0xc0d803001e3e707278f7e348641b5302dc186205","32.6387261627349","No"
"0xe04fc9a4ef6b40dbd417bc4864f553d2b5e0789f","39.9128699132686","No"
"0x54b8c480d6e2287a3ba87100e34b945be4def20d","24.1897226174496","No"
"0x27319bd6cb05ea9eb202b79f243a84689e8d7c79","52.4382462568514","No"
"0x1ffd6081944de42a6b89ff45d0090a679c04cde4","30.187528755172","No"
"0xea8193d56955af64d360e18dd9e0edfe1284c6d0","24.8021900918097","No"
"0x984c86ba57eedb0e8f5580b16f3f0953d04787c1","17.3303811318508","No"
"0x8678cb1855dbd9d557d968723069b8213f8e81d1","16.9714065222013","No"
"0x967caa684715e05c6bfca0b788c032dd02655817","24.6875033686401","No"
"0x181db0dc278cf7b9488c6cdf9e27c69d0dd0f168","25.7442889046923","No"
"0x0d1472bdedac63675b0c02c0de71a48d57626c12","23.546175297506","No"
"0xe4fa803b8b40efee9f99f0704d6e411fafa93c4d","16.0321167896482","No"
"0xdbf133d2bdaf2ab7f003ef2b10a792bf483bd133","14.8846247717002","No"
"0x3205eb7e6cd3d1957bf8ae5dfd293644a294894b","5.01941975826602","No"
"0x383884c8b5638dc4701d53e1ee0d4ab6abb9d361","16.0812910501384","No"
"0xf4eda6c0e275c0ab438947d3eb8f7229cf4dd0d2","14.779548579106","No"
"0xdecb701145785ec9fb3d7441747171facb852eac","46.5636212649793","No"
"0x5bf5ab5a7f99fb2c75e6213d14aaaa7d0109de9f","42.0819462836165","No"
"0x630511c8f88244fcb22894162c42cc40e4f11ada","35.1369067459744","No"
"0xaceb122f86eb1aabdfc9f9149c9011df537f83ca","99.7726136174454","No"
"0x505d867c40931bf56393f23cfa766fff8fa406e3","40.5378031164594","No"
"0x7627974e190bdda082f252a4f5acfe6c0e93d364","9.85933021120443","No"
"0x9df0b9794b7fe8ab2a1e075e72472b490e7e18fe","383.790755738374","No"
"0x8d9cb774f51345469e3c439f6e16e6bc2cbce8b9","75.2058715289539","No"
"0xbee23be9fe64364273422108c32f3353474c033b","93.408528962101","No"
"0x1affe9044f09ab85dce37d3736ab1343fe9e95b4","87.212884633579","No"
"0x46c207d1a45ee6f56f09dd61e6b17cc640615522","78.1793360950937","No"
"0x26265be60c0bb5db67890b525ac2e455d8ac18b1","55.4691553299341","No"
"0xcb8bc1726d1d1c16cddfb49d8c9f7d7c6b105948","55.6280050676817","No"
"0x87926c74bbc16d963ad7823c4c27e3592836aa3c","65.8927779135889","No"
"0xc799b5a9bb0a0ca4679c48f70615678b96e1cb1d","55.3191618785474","No"
"0x7fbe597dc576b5dd0b95e9aa8f009562a146ee7f","55.6271674721132","No"
"0xea23f651989f8f0b54b2616f1102d01e69f2807c","13.1634131593698","No"
"0xca4850102541699ef93378aad89c2d62bcd90ad8","64.968490845765","No"
"0x5eb21f880ca96572df2c60a39b292d7cb977d232","61.0257882922176","No"
"0x9f1b9d139263945dc827810413d4fb7f8c7eab3e","51.1502484642964","No"
"0x2a7145bf7dca99100eb389a0cd4fed3f5693bd97","62.0179509609454","No"
"0xd05e71207ac6a6ca2d49cca76b131396a85d45d7","24.1786496514678","No"
"0xc254111b291bd0bc4f84c9853921f44df645807f","15.3090086545587","No"
"0x10b980846f7998b70812a503de34b1b7a2418b7b","7.26023421257274","No"
"0x39b6e2c1364edd06d1c6ad17efedfaef3180e3c5","8.94439537843749","No"
"0x5610102d2bfd9fcf775350d80144c3a8850855ad","8.69184258484672","No"
"0x16d3ad2d014416a2f6bba8183ee35347aa3c2a0a","21.7741996999949","No"
"0x9e1925ee307c23e0969b6a21d6fc9b9817a0c084","13.5235682356853","No"
"0x2dec62184d4828cc45525666ca142d21d6fe09e3","8.61270635927789","No"
"0x72dc506b1bb29ee1053d8105dd73da1b618ccb22","8.60460612209582","No"
"0x12581725c538df73ca211751525f56672bcc8707","12.9022134479366","No"
"0x4b1903eb55a4d3a160252c209ca0c5ea38cfa1c4","6.32268253548771","No"
"0x24ad8726cf4bbdb99d2875f31ce04296bb796a98","11.2660601914406","No"
"0x59957512fb52509682050951718c6ece8e1f92ed","11.6555768039527","No"
"0xf09ee8429aae9749e81abc2db80c1bef2101598c","4.94831442343582","No"
"0x7c86c5276e35bc544b22f479f31148a3bd3b6b3f","4.83419674118912","No"
"0xfd9e173edb21bef255d774c7b51314f92e9f31f9","98.5915248521689","No"
"0x94046b4000fefc937f9ae219e2d92bf44a36393e","526.83959379797","No"
"0x1fe76a17ca910a75d248f6dca3b209b61cebbfe5","8.44266577776924","No"
"0x8cb64bfa876a8f73a69d40e978d49ad8a9cb03b0","78.2370976358782","No"
"0x1c163f698c45aecdadcfce86d5ccd2a5d74e2989","3.16867297544898","No"
"0xc9f9cf5add3f1588e18124daba679ee0af85f1a1","23.7080078499957","No"
"0x73566a72ab0632a9ddfca81e50483ebf93b66666","9.76582138284642","No"
"0xeb93529ae2a4b3950770c52ba4c96572048f34ae","5.45619027714676","No"
"0x8d4bfb3d8ac2279fbc063c11480ff1a802f47444","14.4569727916852","No"
"0xf9fd00df5013006407a6bc49cefbe027fc5ebd37","16.4759040067944","No"
"0x6962c018c808123edb5f6be7b9275fe5161ea4ad","19.8146945100795","No"
"0xd98695e2fce07e908c9f523387b1b1f8eb9d41ec","44069.7176692425","No"
"0xde35ebaabc73ac403fb5ac238b8b3fdf6db4bf79","9.5073784398576E-05","No"
"0x41bd49fa8e0ebe0bf51d3a99ea03e75412c77a17","7.46194041589761","No"
"0xf36e208ed3c7dd3f40ebc485af1c2321bad53455","5.80360767732901","No"
"0x10b47a5608b8b9ed70fea53dfdd2cb6c03061774","5.53847356941794","No"
"0xaaa8566d50e5a8e077af8c485d0c6e228704db62","21.1690432729247","No"
"0xa9be3a8e1eed7b035697173cea87b7820462cb85","4.91908508864884","No"
"0x67163ca6f31c181b855f1d1cb980ae2b0c26c621","7.89503832503086","No"
"0x7acbd923995ab7ddff5b8f4f58d2c3f566452247","9.8721127609551","No"
"0xd0960c8e37f06a70c714972b15293737296077c0","9.86674242117751","No"
"0x9ce77ce1ec01d24797733da05a3289e693ce14dd","10.9283125748819","No"
"0x8ff59b10b76721e1ab062a0c6419b0a5c2e2475f","13.6600084780257","No"
"0x6a9c491feb779e7e97ab7c9c78480c711c8729d4","15.2747062315768","No"
"0x13d4bbf43f4ddacb8b33893c7102d9656625afe2","29.7299417057538","No"
"0x5cfe6163cf78ff91aaecb0ba9e3c2b27266fd3ad","31.7139539856464","No"
"0xa916ecb229682bf15483b3bf1a05eb0c17766c73","43.8441219001004","No"
"0xa27f63ae40c30096d64e542e2a8e0226f7acf026","64.3666807497582","No"
"0x1a3a26b655304c6635974eb444befbea11ecc860","66.9595941246807","No"
"0xe6e252497ba00582a639337556ca752fbd042427","67.192614492594","No"
"0xc4e2cbb8d0b71a1621af3416eff2ed8c2999b4af","119.663913889046","No"
"0xc3ee951d510aab239a5baf329086dd10a6a80629","399.305951014063","No"
"0x68921a19cb3c23a09774e5ccdc315dfd501ebebf","13.5544512671692","No"
"0xbee2d469aacb46251ae33cca91f482e26c971dff","5.06841008658507","No"
"0x5da5f4c020f856abdb168fd35c957d6006ba2ede","98.5848519801963","No"
"0x0b81ac392fddf9d9cdebf238757df5e834a8afe2","53.831106523228","No"
"0x6ac56589da6de2e5646b6726aed3d10e22ac11f3","73.3949128176297","No"
"0xa0250975727ed794954e46ae9263b5d843934b13","50.611072500698","No"
"0xbd0c297b251fa50cb64f16c475ebf2f6aedfbf72","45.8844219167335","No"
"0x264e0b35922fc1d119ecb2e19500c7d8450518ca","27.6298609367554","No"
"0xa115315ad9b7cf8cd899ac8c53d556639394a729","13.2217349105389","No"
"0x56c99de0e894d9ffa9a757489eb4fbe79dbef296","13.1165693357755","No"
"0x72f412c983d8bbfb8d3896e31b470a03c47de953","0.00332041525078409","No"
"0x8261f170d2d081e33ec95c23a0e05435b932b9fc","2115.55747726648","No"
"0xf0bc763e0a6af4784a36fa102220ff60ec651f9e","1","No"
"0x83111e1888c1e49e8703e248edeaa34ef868a1de","133.085737704452","No"
"0x15252f0327d916be16b4fe23a6e846c223fe9cde","2.97574476614E-07","No"
"0x17c329410827c44773143be72cf0eaf54dbd59d1","228.687952065464","No"
"0xefbc59a62d3cdb3cc8b9395b8e7010f59e5e01bb","144.723118288627","No"
"0x02b0e4534f278b3cabd0d0b4253bbf1a2934347a","59.5349879285977","No"
"0xaf02c5cf50b5aeedacd009b69838c6e33f2dd358","39.9809030798158","No"
"0xe9882c6e9804942329f54f1bed06045c763a50ce","17.374005275352","No"
"0xf530ea087840bfe0ff56c7d77227f2008ad0c821","26.4815072957484","No"
"0x9d65e7a739e1ceb1ba9d59a916997e7cfc05c768","9.11247590031621","No"
"0x093f3b1a2bf4be20b4852d1dd379feb00c1b6688","9.43837638422076","No"
"0x5062f714c01d22be77915505944e8365edb31d37","5.86790875665074","No"
"0xc0d3b3d7836bce43f078230ceff6c4cdfbbd1bfb","4.84607368926454","No"
"0x72ae21ea679496931f8c4113d093d473f8cebed8","13.801618883458","No"
"0xa787a7aab2fd70ae018f1458894f104138733958","109.015189298386","No"
"0x45ff65bbff2865e254e9297a26924e8028032296","78.8976229666376","No"
"0x6d9326582389931cfd5096c1962567c0c9023372","77.3040491414053","No"
"0x667a91c86b8b42adc991dd53df6dfb430de647a8","65.3806357957091","No"
"0x58a4799f6973ea5ace27735e3cbdee198dedd957","57.4880335065885","No"
"0x4b0cc475772bf86e0115438e6efaea11e99a9cd5","56.5242979784515","No"
"0xb5d44f5477ad8a2624dba702562ac894c0833ab5","51.0839016294653","No"
"0x087e1c7ad9f3a0f6a9b3a3ed0d9b73e89c155d1a","113.712789495567","No"
"0x8f1b05c88ac014fe03ddc597f29a038f76eadf0c","47.3684704440414","No"
"0x1960fcf4f922267851bd217c575b71f6f1332580","100.763110638921","No"
"0xb369b72ccfec74d757e7f6a3c03925a910474c08","66.1819041537087","No"
"0x6bbaf3ca8e5e2f4ea00fc602cec9c174c3f9956c","128.069026832809","No"
"0x5ba7c72f7f3eab017110a1d5ed3739c815d43845","97.9337278553893","No"
"0xe905017ac1998d7524f6d16b9137eca888bf11d7","94.7653939439202","No"
"0x74859a58128b6ae611ecfce7d7e879cd377e4b6e","90.3343580570021","No"
"0x32991098b0576ca339b9340e72c4ccc92cdf7ace","80.2639968196726","No"
"0x1d968ee3e3a5cbb4a08ae313e2e1bf4ea53cb0f1","85.9645878182944","No"
"0x3ecf2b1d634269cf0820a0f4cee46db24fb8e87d","84.6997039040707","No"
"0x7a835de7bf1c771d5042084dc37e3ef7c4ea041a","50.3320077935762","No"
"0x7a66b404f34b389c8252715f9e86a8ca76174ab2","79.2300760239682","No"
"0x28e5ec4dc91de2e54718b30d3b4b185e81b6a78c","85.2118588167074","No"
"0xe578c3072aff1cc6b44f1b46ad885dd070a52dd4","44.3199565775049","No"
"0x0d1ca080bd4de2f49c69760a1df33822906b42f7","49.0408676244458","No"
"0x589ed0ce42a60991d00038f72fb40cdd8470cafb","9.88483692210911","No"
"0xd86e0d3905789156f25481309053e5ee824ed7e8","9.78818417600368","No"
"0xe44ecbc6891defd242ed947f9cf41864c7c090e4","39.5810343469327","No"
"0x8b80a29482effa6e79d9523951d3da046dbd043f","10.5064474595076","No"
"0xb77e9e7250c8fb59913ace55f6e6fb351ed37094","3.8756090810733","No"
"0xa64b49aee352a829bd99c27538deff65e46026a9","3.94731155296655","No"
"0x540c19f52919644007b3d5456de3deb07a328443","51.7707626822459","No"
"0xdddefdbfae5acc8d8c4e51854ace80410cf74bc0","3.84263624276783","No"
"0x382c43a7a2c6ae8ad61f2cee028ac9bd8a8db757","34.4086848885947","No"
"0x457792aae61cf32d7cf1781696d48551314a295d","3.90642489153435","No"
"0xdfc8e86a601164322719429666bae346ef9c0491","3.85150754474765","No"
"0xbc94a7c0fbfb0af8ec7d415ce6ebcc485c7a007c","3.90009719063919","No"
"0x6c7799c1b39dfb31df57212e97bd667207abd6be","3.88240366006824","No"
"0xe150ddc62858721e99040f1bcb0271040f204f9b","3.80227128963245","No"
"0x81f40bffb27213550e43a14b259e05026ecb01a2","3.859871766417","No"
"0x521112e4308ba07888612f0b3984fbc125f4d02e","5.72070594219608","No"
"0xd2816f54760e650fc84fe00cb4e174fb3ee1df96","5.61126922757317","No"
"0x41ba0e81fbbc25d3bd8b6097c561c1a03019f424","15.729902477746","No"
"0xef0f7d335eb3f921453d9511b7a99ab0728544d5","5.81167730846294","No"
"0xcce47a7e72920d9b39eef4f366ca021eaf696c00","5.65948750702806","No"
"0x2a269e12bc247c3e57230a39c2e40ae7d78676c5","48.4099367510121","No"
"0x66b4e40c2d873309380acfaee96bffb015aba6cf","4.80924163165058","No"
"0x68cabdc7a6756e2a00e7c27078f34cdafde4fd5c","1.91680365485899","No"
"0x24970b51dd29dc2dfa264cd51c41998c68e3d7e6","642.519335967311","No"
"0xddf86597aff5c826643bced8ef0b84b10a2847ab","296.529400004473","No"
"0x8feebfa4ac7af314d90a0c17c3f91c800cfde44b","1019.55999154687","No"
"0x98de69fc87790bf9679e5b781a03e6821f3d2f75","285.880881808308","No"
"0x7f63921d9fac69a6824dd3ef5fb8e1a89fcc984d","934.19473735873","No"
"0xc0c3a547231ea6aebc543826bc55895b015467b3","6.1469594988353E-05","No"
"0xa3082db724dd89af0763470ac36f363840d093b2","5.08103012888938","No"
"0x956f1ce3ff2ea59a8b41df83ce9f85ed59d73f92","315.207207852553","No"
"0xd5b3d2a4fac2372ceb7e84ed23be44aeb201f7fe","7.0751603755621E-05","No"
"0x2df3785d05a39a6e9d61100f79380dab380240a3","229.784171213026","No"
"0x9daf567d017d577a5f35f8caf72b64b323ebb44a","191.227681838211","No"
"0x44a6a4782f93cc56e2052205ceb0d1295dafc0c5","128.404206311362","No"
"0x30b545aa48daedb183e943b43c492fe980352528","5.84044953159602","No"
"0x9ac142b2cf19c505516343f4077ba88de9975965","5.72158380437813","No"
"0xc1d2faca00200a93eeea9d437bfb917717712558","5.61998014002999","No"
"0x1441bae48b5da3da1d6e48c2c5b033fcbf6ee759","5.8654547313702E-05","No"
"0xc6b513084dcc71cc9814dc05acba0001d17d7512","0.362142856236579","No"
"0xb9d8286cb05c873aeb564cd5fe1338a38fb3bb39","8.814357873393E-05","No"
"0x55e698435515d965d1de2771996ad08c826d1423","11.4365143177656","No"
"0xa4151537914c3296920d6ff037bd140736049820","10.1514216028558","No"
"0xdeab5909952e2c70520e41e8f9d46272d5d56cbb","10.0932941627362","No"
"0x439afd8557d7eccd61cd7f8f7de9b444f898c12c","11.3741708702655","No"
"0x8eb3bc2bbd8e9f7d0a60ac7107aaad7bed7a5548","10.1873590439669","No"
"0x45d0c079a95c9fb1d73b34747abbf20303ac3f8b","26.9338957398898","No"
"0x5da2db308827d260e5300f7ff4598c16896f19ee","10.1365888686874","No"
"0xa07fa6d2a9a6a7656cb2fe295d7645d93082dd7f","10.1464528511193","No"
"0x6d8e1576a7a6c8526c2971f4e8a214ebc4340d24","10.1741832452706","No"
"0xe236c7aa04dd3d30b61ff42c9fdf958b43a0f2f0","23.7573206220256","No"
"0x3b77192e85b1d717a8294ea1bf18944f2fcb7add","27.8386200219186","No"
"0x53224a3cfd0e9ff7d12206ae0a6689fdcd96a53d","55.8702085401024","No"
"0xf3b8a195cf1744cfc1225b9dffd4dfa1d0f6c421","91.8743333417452","No"
"0xb71a7ade6a27c4900ae325731c9afb0613c172bc","11.425868336633","No"
"0xf476083213c94ae0c3eca8fb325a7dfc8f0cb937","12.0866478713498","No"
"0x1da8b2ffc9b4c9fe8521d9b375188aa1ac41fdf4","10.084692299241","No"
"0x2a254c18f8e1794b05bea298ae27126df160b9e0","138.004241707101","No"
"0x2fa37cb96c19e9b1f9ad060aed00c0cfc727ae39","99.3853841806617","No"
"0x6186290b28d511bff971631c916244a9fc539cfe","4766.85655520576","No"
"0x2fa01ba633c555f5b9452227153e5619c92316dd","0.448248974128899","No"
"0x5642111a57c82f2f50716c397eff0eefc25a2501","1509.79749010257","No"
"0xfefd7e49fd2ba5a3449d952fe883355bdad33db5","141.747616427838","No"
"0x6b0ab64ba82dab64130fcd7dc1e2f803f7aef730","900.727803899922","No"
"0x0bd93eb28097cc848649d8d4cb429536fc448b30","985.725970299377","No"
"0x7821f46f652d5485d6e4fe3b66f30da3351fc6f7","614.104792579666","No"
"0x0bffc731d7fa5ef9e169e0ad5dd65b12b56e81a5","14.256129601182","No"
"0xdb9d281c3d29baa9587f5dac99dd982156913913","49665.5098508693","No"
"0xcef5aa3dfce54388f477d0f6b6428729368f17c9","155.369837947461","No"
"0x38daea6f17e4308b0da9647db9ca6d84a3a7e195","321.675131153389","No"
"0xd757f002d43dcb8db9a4e43a8350aa8cccdc4e4f","25499.4784337711","No"
"0x0883090da1afecbd88cd18e5df1a671a13ca8f77","117.948936080716","No"
"0x841722b7f8e80424742ae4b9537645ddcaa05baf","3.67140144356349","No"
"0xefc5ca62315da3fe31d6e82fd826594aafc99f7d","6.7406852826888E-05","No"
"0x44a529f72c9f5888c69e0f4a2614d91fd289af7a","453.338481231184","No"
"0x7cc1a622fecead4a1c9939031a262858bbcab0ed","70.0577767667825","No"
"0x2127aa7265d573aa467f1d73554d17890b872e76","1.7990968861486E-05","No"
"0x4bb06cea430c2765cdb299f45abadf04d5a1e476","49.9986624663851","No"
"0x44c31ef98dfacfa50ec195bc79edacd3211b7fac","16.3003317111116","No"
"0x24e9f36db71486e668beff580de75f65f014f093","16.0429596716862","No"
"0xccc3ce05b1d1b4e4a72e2052b98b1de8e60593e8","18628.9495216233","No"
"0xaa983fe498c300094b708c3b48dede9bd91a0183","108.238045881013","No"
"0x071d217637b6322a7faac6895a9eb00e529d3424","8557.62953240871","No"
"0x498a885d671eb3c4d17df8f868768e928b29cbda","78.8514698396445","No"
"0x10484dbbeb64058767c0032952f450a5d0b8e25a","30.3476983315528","No"
"0x6c3f5990c0b31e17fc5c9f728819eac14d6f3926","758.942277433062","No"
"0xdb19555be6b11da29b4dbb8d977db92fbed4407c","0.980321704521217","No"
"0x5c108a3889101991e47b7c9ab47dc7c5c6de583b","4295.94353447338","No"
"0xbe9e265c78a22e31d6a41fc2710d9590ed2d5a96","157.731185211648","No"
"0x2bd7716ce2c43b9c0d58982f5bac67633bf2e7dc","120.88953918964","No"
"0x8c6d52329c31820f9f3cf468e29309f9848f7942","0.98559298061293","No"
"0xb9c2cd6bc7291297377e32b9c40c20fba3c49352","118.197937907444","No"
"0x6b3be6c88c8875168c694e57e62d1de554ee6902","825.93877653868","No"
"0x2d5f86cd294ca6c92189340eaeff41fc63dc66ef","2311.95602751956","No"
"0x10df55ee5d2977f952f3f264b9e8218d699b36b1","2124.17660620841","No"
"0xbd13608eb367b9744a1dadcf134e61901d9154da","6.367211857344E-06","No"
"0x3f7c10cbbb1ea1046a80b738b9eaf3217410c7f6","26159.1395023312","No"
"0x70d0082ef7f8adad12777eddaeb447f3052f74dc","0.00101936780597262","No"
"0x83febcf72458393a3957cc9793a9f04ff59a3d45","456.250210780017","No"
"0x4e90c3113041948f9e224dcec76c666e5a0de1a0","9.2597784594595E-05","No"
"0xa11f19d27a73c6dfb7a700175357c1dedf79367d","537.973851147082","No"
"0x0224b2311d5968fa00a42103788b2f4ccd0651ad","0.000478220157499551","No"
"0xa7a7abad6fbe05d82130ee398ed0ab4920c0521c","13.7987523367135","No"
"0x2a08fecb8ac932cb7d3f6a3a0e434a4b9968dd56","1119.60299110196","No"
"0xd0f46a5d48596409264d4efc1f3b229878fff743","12.0674363085803","No"
"0x4d35f0959a19d97daa4be287c379194818299225","3.0045148750494E-05","No"
"0x2faf55a544c5f73666438bc185aecc9d685e6e3c","255.601162449065","No"
"0xd621cf46fc5defa161c366baf0991bb86f71483a","23.2628674096467","No"
"0x556a7e66b890fe28aeb8ea28679cc3ae8187cc99","14.2833820748984","No"
"0xcb587d2f82b939ab14470bbb0731429b061427c1","11.6358157102763","No"
"0x303f68639795a93778a205b8c050bd1d1136cb95","5.1201702088373E-05","No"
"0xe7793581460b2c5c088ae0d6465db6fcd33f3e43","17417.6053874107","No"
"0x31426feb31a80bdf5ebf7150ddb1e437a3d2346f","46.8405254341896","No"
"0xf041e368e33d7f28dec1918d52d691c383f42e2d","118.944274150712","No"
"0x968f1d35f721606d8079e42670b6d153cd4626f6","0.764918101345439","No"
