HolderAddress,Balance,PendingBalanceUpdate
0x1f0aa72b980d65518e88841ba1da075bd43fa933,1954618.239,No
0x84ef9d47a2b1cbfc2f011f886287ef44f08c80ab,246367.2218,No
0x7bfee91193d9df2ac0bfe90191d40f23c773c060,177329.3574,No
0x6994ba66fd6789044c4ad43786cc16840d099c8a,144035.431,No
0x60ed33735c9c29ec2c26b8ec734e36d5b6fa1eab,99231.29381,No
0x62c239f8f0999de6bbee0704bc888be30a248c0a,60214.52582,No
0x5e672fe3264ab1947177aaca2add08a537c31c75,52674.90169,No
0xdb9d281c3d29baa9587f5dac99dd982156913913,49665.50985,No
0x0c1fd8441c36b288ec0f77e12ca8ba27a27b28bf,49376.12505,No
0x4a39bed3f97ac8e4774b7407de7090e7a1050a69,37683.35895,No
0x2957dfa6c3cd17810e6f77fd9b14af1f27fdacc5,35589.61001,No
0xd98695e2fce07e908c9f523387b1b1f8eb9d41ec,35141.75608,No
0x33f844352144a9ddd91542b0adcd8ba0dd142e93,33578.34581,No
0x3f7c10cbbb1ea1046a80b738b9eaf3217410c7f6,26159.1395,No
0x9fba5259a1a4654212849e87cfdf5b28d5bbcb5e,25660.83003,No
0xe5465ced137ecf8c80bbf7a1e2f2bf457a12a466,24827.19376,No
0x1163e75d2bf3e0ffdb3602fbe0aba099d5c20e3c,20978.37139,No
0xd757f002d43dcb8db9a4e43a8350aa8cccdc4e4f,20360.13376,No
0xefb3141ff2cc4bacc32274560f67ce44a02b47a2,19208.54553,No
0xccc3ce05b1d1b4e4a72e2052b98b1de8e60593e8,18628.94952,No
0xe7793581460b2c5c088ae0d6465db6fcd33f3e43,17255.43503,No
0x156e6c5a2fac34bb2fcf2ac1bbaa0e75bde3ac4f,16220.91259,No
0x2c123fc5c27888571cd525e8ae9b0c5ff848386d,15161.53133,No
0x985116f8c174fe13325d36685424d1796cc11f51,14899.36393,No
0x64df7af696e0977771a0e1e1b1a8dd22ded3cf4b,13860.95893,No
0xbba31530cd8e112be845da468b72fbbfe739387a,12408.78798,No
0x4a32007040567190bed4fa6ff3f5a03c0d47c9d7,11488.30453,No
0xcc6a751a0e644b445984d74f176e9babf46b2a97,10111.22132,No
0xc0719b1040f7f8e904a6509f99335656c1d881ed,9997.657279,No
0x8f9be4310f9abb0e5843cc6363908c9b01dfeb3f,9969.430023,No
0x88512cfc901adb8e17a143310700d6c4bf036f6a,9884.530139,No
0xdac12b6ddbf055ee542f0ed460a32d1e9f361ca4,9874.195167,No
0xb2ac25160796b5e384edc1fd8f4479a020c1b53c,9370.551812,No
0x6c8e15ec8e35b6ffb246d60abca2ba81d4e247f4,8155.718028,No
0x6fcf9d80e2b597f4b3fa764b5626f573a9fc93d3,8078.534717,No
0xab2e11c99d8830d5d9b2494a565c974595e39eef,7766.914386,No
0xc338f8f06aa7bebbcc3660f096771d159db346cf,6396.253483,No
0x071d217637b6322a7faac6895a9eb00e529d3424,6111.476266,No
0xd52a4333bd8cc9ab3c77df19ded4900b7849a07d,5936.277503,No
0xce9332f4d44e9efccc64f88c9bd23e288c0ae5a2,5916.453359,No
0x59bdfb381ca2080d0d042903e776d3dcb548050a,5355.556075,No
0xdc7aa225964267c7e0efb35f4931426209e90312,5330.793375,No
0x6900c1f8e31b786ad9a85219d6d3fca20fedbd3f,4999.129432,No
0xc6b513084dcc71cc9814dc05acba0001d17d7512,4961.362143,No
0x1d5bedf6b017a282eb7446e86e7c2584e89ef466,4944.76657,No
0x3cf4e2f525c3e755c4aae97846379ef703252288,4776.696524,No
0x6186290b28d511bff971631c916244a9fc539cfe,4766.856555,No
0xa919538ceab5c64608945865835dbc10540feb1d,4421.365532,No
0x5c108a3889101991e47b7c9ab47dc7c5c6de583b,4295.943534,No
0x7a9a2ffa209c212e8c36e74fb209518e959f65db,4225.212141,No
0xa0cd89ebdd3c422925696bb1baefb6c3ed21d8f1,4073.51511,No
0xa7687975c0af79f9d821cd27fc01722a2ec0d8c3,4039.058446,No
0x9b68185aadeb867ded2cf16e0d798d2d6a63ea01,3952.804757,No
0x973efe3a49aa9257e2a5f1e7e866df7e5ee96d8e,3860.17062,No
0x4e8ffddb1403cf5306c6c7b31dc72ef5f44bc4f5,3677.771028,No
0xc144e32f2a0db6507fddfa630628b80468c05b75,3544.765566,No
0x5f8c61ddf6a4d971866c5923409293fc36a6041a,3146.404376,No
0x101addc07d63a6b35b199153252168ab9889dca1,3142.734307,No
0xc561c9b7035732b4ebdbae6ac43d6a293ab53896,3031.439602,No
0xe02c707c40c9184a5bf6c3ab1ca2609f32989822,3026.046517,No
0x581de43b0273915f61d015e394d2c6af1f9ce8e6,2941.27011,No
0x628cc4601166a44e5378717790c8da50de0cce9b,2927.641728,No
0xeff1c603739cc71025c23b49c4d661e6b3df8184,2794.56158,No
0xdbd30b8a960264a5d0af925666199320ae3e629d,2675.930624,No
0x708800fbf7a7e8e65b1d8bbf651c5c32019e7325,2658.673923,No
0x70c9666b338795ddab8f4bd67f580b1d9234b8dc,2600.562916,No
0x7a8b10716e2e473a541e9e990e711651425e5413,2572.810486,No
0x73719c0c85a430ab716bafc6a2a6768e40f7d334,2537.376597,No
0x13f8b0f7bc87921dba099c635bde74b26b9674fc,2507.8317,No
0x6ca0d65fe5c8700a5cc7a2c3bfe801111a1ded1a,2434.573526,No
0xc8728ae130381eb77fc9a8b715564b00e83e19df,2419.038946,No
0x7af4922fc22037d573e889201be7c38e42f22220,2350.191457,No
0x31849cbcd3ab8835455296ccdf77ad78af99196e,2194.896677,No
0x9b328488a8f0fa20628bb959769f0ba78de06466,2154.470929,No
0x41ade9a5803b4676917411dbb439d357965dbf46,2127.733397,No
0x10df55ee5d2977f952f3f264b9e8218d699b36b1,2124.176606,No
0x2d5f86cd294ca6c92189340eaeff41fc63dc66ef,2059.255514,No
0xab9786a5e330b50e44579132b8a3cf7c1c3a9517,2038.516115,No
0x8261f170d2d081e33ec95c23a0e05435b932b9fc,2021.954003,No
0x934dff4d5e1a5138d9863f38ab959b07046dba45,1995.249503,No
0x65c2433db1fb9e6eab8be06460d599b3ab645d58,1942.789634,No
0x552398406eaf406c6a9a52c7d7d3c601e588dc98,1911.449193,No
0xc4fe12630feffdb5ee72eddcbbb43b595407442f,1853.215897,No
0x0998460853abfa4d8ef6f2591aabeae4d060fb93,1843.845698,No
0xba96a2ba89ea249148ee599d2bbcd669de94d4b6,1820.853504,No
0x48a7bea12a800957113662d27468fd1c9e8d42aa,1818.120202,No
0x6d881ed51c6e660a44901a81be6363b68f5d8a37,1796.806442,No
0x579ea3f1e0617aa237e36c0501822b55be8d84ed,1696.28197,No
0x29e9315ddbb5c44717d64bd6c0550a692819413d,1678.677504,No
0x4177a5c0e2369f6830a4c3825afc8fb3dd47790d,1612.22392,No
0x1d4ddcb0e96d99f417919bc9c94b8348dc837a32,1602.696152,No
0xb910119f8b1838a95f9fbcf575e51e1e72469517,1582.453457,No
0x157dd18cf70815df7c25948ced9760aa61f6df17,1545.730849,No
0x2b62cb060e78500b482a02acc7a111b62d46e5a9,1535.933389,No
0x6b2d4ac2655c55712340d071d9bb030eb293e3e1,1523.344954,No
0x956f1ce3ff2ea59a8b41df83ce9f85ed59d73f92,1520.25095,No
0x6c78583d25a1bb5c39a87c7bde2ccc82870277a4,1465.804666,No
0xc976895017c81ac926478c26c347bbed202d0508,1414.863872,No
0x3fa9db8d720679e8e5213f6c5d88fab766058e20,1403.244537,No
0xc61b244fa2b83efe9ef91da7390ca5fc1cbb35b1,1362.753174,No
0x4dae5b5bf3dc068bdfec47b8b402aff28fe6707f,1357.538053,No
0x92cb71850aa43263ebaaa1e0ed3e78cb984915ff,1298.087792,No
0x288d3b021202293788d76f76947c74a65450374c,1291.661168,No
0x4958ce329ed1eb97e02c59cb847c692941081219,1290.109032,No
0x001900845643957d031ecdb3c5fd84ef08f6aaca,1224.396131,No
0x33caf1e780fc8a92247f42a220caeafde3b5d553,1200.665692,No
0x97131894a68066f467d81760fa71e851c9a8623b,1183.151862,No
0x0b6bf854cb7c816518a96317893e43ab219bd365,1179.619666,No
0x795f50722cf5ad82f78dda8dc8f7b235332977c3,1165.568709,No
0x25955561740ee18502b1a329a664c2cd77b23e48,1131.325336,No
0xdd3fb1acb6d176852e70aa736e9ef11ec6d2b251,1129.292744,No
0x8feebfa4ac7af314d90a0c17c3f91c800cfde44b,1019.559992,No
0x13cb2a37ce9b30f1ba27f527347dc636e33272d7,1010.192253,No
0x3172aee5e0b47bb23e87db93327f58e06e6a73b6,1002.949178,No
0x0604e36672dcc192c4880dfc7fe8b39ac8e3542a,1000,No
0xb1f56a37738c16d150c9aaa5441f056e65f4fbd6,997.5611799,No
0xfaca00c761491e853f9336f378d903d87b77b68d,996.9275904,No
0x7bb85b553c04cf2dfcbbdac998ea3621e17236c3,995.9396796,No
0x2b95890732184b1017cf61cd92b0e42cb8b3ca17,992.3110684,No
0x0bd93eb28097cc848649d8d4cb429536fc448b30,985.7259703,No
0xafae1e9ecd3a355b93960402e875b886f718c55e,968.1708227,No
0x2a08fecb8ac932cb7d3f6a3a0e434a4b9968dd56,966.3306943,No
0x59f76c18a614085e16a0b9e8455b8999f76b0dca,956.9841819,No
0xca247f64ed79b76b2555971b9eea802c68d1db2b,935.8707005,No
0x60c4ae0ee854a20ea7796a9678090767679b30fc,908.6559234,No
0x6b0ab64ba82dab64130fcd7dc1e2f803f7aef730,900.7278039,No
0x11f11dafde2ed523cd935184dd28876ce52f1652,887.3541327,No
0x6b3be6c88c8875168c694e57e62d1de554ee6902,825.9387765,No
0x2717c5753df40110905921d77a64c921e1467221,810.9357434,No
0x77427023e70cafd983dabaf3488d8d83ecb15b96,806.7141795,No
0xae5b56ca47e84b6c749e0454680c4161b9da9790,781.6668735,No
0xa9bea5c0c25e4d02d56cbfe9a7564c3ccf599617,780.0659609,No
0x968fea58d680060ca1c547884ee40a02a8b53c23,764.3352988,No
0x65f80893c4f177882281f654c386e058f8e10df4,763.0525812,No
0x6c3f5990c0b31e17fc5c9f728819eac14d6f3926,758.9422774,No
0xcf3c8e131ae0838d973bd0711e34f3199cfd2949,756.8576743,No
0x4572581fc62d4477b9e11bb65ea8a1c306cbba3d,755.9910713,No
0x639e82fdc52b3e6e5dca32ada7d73270e21903a8,733.7648866,No
0xdeba9a360c9da03e5fb30d617b6d28426e3c7fc6,730.6340916,No
0x1b51a36bb32ba6303e76aac15ef2058d362a59f9,726.843031,No
0xe6374801ac57d72ae89e2bf56c7bdb61fca90c30,725.5000532,No
0x3e35faae5fb365cad9fa38e54784b98567a6d765,725.1667186,No
0x68deb97e36275fe189f4d9db80e53aa96b17a04c,723.8983669,No
0xd95efda6a57aea121d2efcc4dc0f14a93d5502aa,720.1665699,No
0x0327d97fe559fb16b3c63d90927487186219283e,718.5737619,No
0xc9e3ff1da87f942a54e91e83cef6dbe97af98a38,701.6838621,No
0x7fa3715bfffce74a55d0feca8f5e14cbefd4c412,679.4511578,No
0xbfbd59c39f83068ebe8ef181b927b85400222292,671.4705788,No
0x84820de436c3acc9412e43ffe571737113718269,670.1780233,No
0x17103203eb867da8f0d5545cba3894e743c33a06,662.6307184,No
0xdc25324b8186de47a976191a54ea0366428af632,660.2581476,No
0xc87e3788764823ceddd132ca2e697767de5ed4de,658.5754456,No
0xedd0d71f2b7703e1642ea83d8a6f9790acda1fda,648.3155417,No
0xad6034c145530682ed7643478b6678e2e2bbaad6,642.854067,No
0x24970b51dd29dc2dfa264cd51c41998c68e3d7e6,642.519336,No
0x1f751b1da0e87b6372d7be92106b6239fa7efc60,642.2231175,No
0xd390fc3c23ab8c8bd20416f1abcaac05637ac501,640.0758084,No
0x4cd3210ce0e7aef75ecff5475b75034dc328b1d4,639.8530761,No
0x475476708ae9d5ee62b0e977aa37d4dd16281926,636.4574756,No
0x46077ac2f9f1c76c075b5964e4dcc02ef441c8eb,619.5567524,No
0xceec48581b3145a575508719f45da07dc57fa7ce,617.4903704,No
0x7821f46f652d5485d6e4fe3b66f30da3351fc6f7,614.1047926,No
0x9702235d4999201f3ab13226232942593e84b576,612.5627873,No
0x7a1979a89c39e64b4c2dc6fd87f4f719ae96a0ec,607.1754211,No
0xbe1505483148122424cd67aa7f956362ee5e3f47,581.9006042,No
0xbed58fa67bd966a40460b42f065dcccb0fd4fe4f,573.8558691,No
0x71a0adb369da76e300a9ec9f6e1ffcba6e185182,572.1306931,No
0xbe19c6549874591367f0e1f91ec8aca01ae7b2af,571.1497687,No
0x870dc279570833a8c5a72fc7972681db9a96cfb7,565.5210079,No
0xda9890c4d573fe27f79c0665ae7e740c6a11412f,551.5666403,No
0xa5ba6ae9cdf56761be100a33de63363660ef744a,544.6010008,No
0xbc5e6cf484d1317ee285a1a441149657fa424a7d,542.5873006,No
0x34ec9c1d89ce8afa701d079fd908fca95f49667a,532.8240261,No
0x481a2be12532d5cd1295239557168d01c5d09708,510.0075914,No
0xda5d339742caac045b625a5dbe240162932f2c10,506.4847023,No
0x04e60c358da4d51db8c7be369b94039af465adff,497.5777032,No
0xf5fe364d18f4a5a53badce9a046ba74cfc97f6fb,496.1632522,No
0x335d81bde46e127228b1e6a767b9a5a764bfcbde,493.8627815,No
0x303f68639795a93778a205b8c050bd1d1136cb95,492.7494512,No
0xde46215e67d35972f4c880d59969dd08a4c9fa28,488.5453508,No
0x4bc0d1333d0a2aca84c52a96c089798a1f41dbc3,487.5212918,No
0xdbd7744f7defbcffc0a327ae289ad6345861c467,479.8136854,No
0x9730299b10a30bdbaf81815c99b4657c685314ab,476.3830751,No
0xdba64f019c92649cf645d598322ae1ae2318e55b,474.646503,No
0xae35f25d082b33db3d3a8d37f41e12ff2f979071,469.3865319,No
0xae8e6cd806ab8c593984ba275b4a2e45b27986eb,465.258619,No
0xc81f4ef4fbb4fb8e7b92c99bb20e8afd5d32d50f,454.5714496,No
0x44a529f72c9f5888c69e0f4a2614d91fd289af7a,453.3384812,No
0xe9af007819204ae349808a8c12c2c5134c6a1f33,450.1659673,No
0xf5be11915496f1f4ebe822943a537ba396a88ee2,445.5332527,No
0xd4921407422a3e64f6ae78a0c38221a1119c8b7c,435.9590215,No
0xd1d7eb1d3cfe65d5597f8185e76353ddeea5199c,432.7530056,No
0x5642111a57c82f2f50716c397eff0eefc25a2501,426.0922129,No
0x22da1eedebc60c1b8c3a0c48f5c81bbe2b943dd9,425.3690081,No
0xfcee120094854fbfdc98ce8a80b8057bdeb928a7,416.8058737,No
0x3d2b23962ebcc882f9f65452658bbba9fa72d170,408.7169652,No
0xd281f988242c900d67ff2aafabe683b8004ee778,405.3573618,No
0x0545a605a6b0c42bb5bd01f918e17d7347095acc,401.9286145,No
0x64ed2d64912e45d004a64b0f9f3d759533c395e8,401.7825769,No
0xc3ee951d510aab239a5baf329086dd10a6a80629,399.305951,No
0xfe3f16b1cb7ce908b5386f6643a691526d2a0a84,394.6660072,No
0x29a4a663c6b44e4a9b49a429ef09bf3ed3fbf9f3,393.862752,No
0xdd0d9308906a83572a0dbe6c0e77b43c8913d013,392.6338433,No
0x518a8463ffff4435431d889e507fa1a9e1c34502,378.1911448,No
0x0d03fd0320d95e5e579e5567abd7b1ffd18cc0a4,374.3480206,No
0x7f63921d9fac69a6824dd3ef5fb8e1a89fcc984d,363.3356464,No
0xd98b668744767ae6e9f437c0a09c4e414e05f832,360.9661469,No
0x9720bb804aca0a01bff95af749b34eca59ed5fb4,346.1752884,No
0x49d2ee9822027e4596f9cca57c1b52285b1e938d,344.8046833,No
0xb19bc46c52a1352a071fe2389503b6fe1abd50ff,329.4043658,No
0xae53c04d9bccc1198167e538782805546f851603,325.1545495,No
0x442e783df75df94aaa3d88136528810c06dabae5,323.6044151,No
0x38daea6f17e4308b0da9647db9ca6d84a3a7e195,321.6751312,No
0x4faf6d6819a7f9085ba6587b867ec6ac20ac6641,319.4678812,No
0x0464349e7012a83c965d672e9eca3896a1260624,317.8048704,No
0xc0fca04ff8721462c53d848610818b25427b5b29,315.0410425,No
0x7da08fba7a69c67c0d06fd433af0c53f9c75cee8,314.5318274,No
0x3dd1b656fcc459cc4cf203b53aaabf8c85181f1d,314.3566863,No
0xc0893fa01108f50fa2a04e2ccee815376ec56233,309.5878709,No
0x4d64152d23260f399af956c6a777740cfc263d1c,299.180799,No
0x262336fd3eda533826aa4c92c9f23563f9f90693,299.0746829,No
0xddf86597aff5c826643bced8ef0b84b10a2847ab,296.5294,No
0xd8db8f3369efafb47175e9078b83d6c4f724bd5d,296.4919973,No
0x3bac1185ce631d2aff051c4894beaf4071be1993,296.1579324,No
0x67b4f300e6623dbe6f0358a87b16727781df2160,293.7244276,No
0x94046b4000fefc937f9ae219e2d92bf44a36393e,290.0872145,No
0xcbef46a7cbe1f46a94ab77501eaa32596ab3c538,290.0110094,No
0x63eb17f24fdf1a9e286831fe21acf72c975e88fe,286.707121,No
0x98de69fc87790bf9679e5b781a03e6821f3d2f75,285.8808818,No
0x4f086538ea410fe7ad1fd369e586cf39dcca024d,285.1118178,No
0xaf777f6ff15de8d50527208d8cbd36576b213f97,282.1925452,No
0x507f0f88f638aa8a9b26a954a1e0ab680f663d4a,280.8297909,No
0x77f379c6edee12340a4ea062d3bc571417e2b2aa,280.7497873,No
0x0f7c548c3c100e1ad6a1f092d95884cc4dcef4bb,280.0546821,No
0xde312cc0910eb6b6a30e9ee0c9c4a08c40cd2265,279.1229144,No
0xe7dcf2b7bb30c638c67c3c2a6f3bb18335570b92,278.4869431,No
0xc3fd1227da579220afeb28b400dacc4ad6523c7c,271.6207671,No
0x78e70c3fba6c44c562e50c8fec9b1871cb1a3f8d,264.4183201,No
0xba5589313ee771863f923aaede36027901364aa7,259.18771,No
0xa166b7be23a1b3a0b78ade3da22b94338050934f,251.7791941,No
0x2faf55a544c5f73666438bc185aecc9d685e6e3c,250.6097973,No
0xf8f94c0733a28919dcfa6c52668c688234359d88,249.5034387,No
0x23554ea86b2a86111f8a2d3a65c0b1d39ec0c9b8,247.2675338,No
0x19223782ad6556b0de843156e968270e32a5c10c,247.0543223,No
0x002d2715b179d0db3e17cc28317a98f2f65e6884,244.596257,No
0xa49e4b4d21fd95aa309b9bf3a4550aff55a28786,241.5615865,No
0x192b5014cbce8d4e38f9117021e858bc15adac1e,240.2439759,No
0x1fb9a4d95f9271ccaa758e1f51ead80dc117080a,239.1956358,No
0x54c053f4127b6ba19bacdd7bbf45646d95cae49b,234.637198,No
0xbad81e37c8d4657672e4ae61ba5a49084dc5949e,231.941116,No
0x2df3785d05a39a6e9d61100f79380dab380240a3,229.7841712,No
0x83febcf72458393a3957cc9793a9f04ff59a3d45,229.5136415,No
0x17c329410827c44773143be72cf0eaf54dbd59d1,228.6879521,No
0x139267b135942416e1d2d9cb8e67b8a4ff213557,226.5459816,No
0x3a631b481a1b225e32d20c28bb531587e9f32da0,223.0929295,No
0xa4c34d2417818f5c9c3519164ab9658989624e05,220.4178125,No
0xc5c60f47f3cb3a335474eeb69009d611c040b7a6,218.7921861,No
0x935361eb81ffe4eef326902ac37e8aba82edf403,212.7458392,No
0xb86737f3b14de6eb7970e2d440b0ad91cb008133,210.3460391,No
0xa5db108658794763ea82e7c4643e0e38b13578fe,208.1533019,No
0x0ba08ce2e477c8874f162e8aa87deb41357eabc1,207.1902907,No
0x7bcec44c7486143ee875103de66006047cae8df7,203.7299295,No
0x995b14dadc423c93c816d3a96d392a0a3f203304,201.5299297,No
0xa915023b3ed1e00e078789e63de079b4d6dcc348,200.4539516,No
0xb93aeb0e49f3c9e1f8ddb96460e44d478ca1c505,200.0000293,No
0xedfb6cd3069fe177c1cbe63c066cae12d754d124,199.3873214,No
0x348914e7a022a6dea361ed32e2555db258d3cfbd,197.9901881,No
0x1c190aea1409ac9036ed45e829de2018002ac3d7,197.6942173,No
0x9df0b9794b7fe8ab2a1e075e72472b490e7e18fe,193.9017665,No
0x9daf567d017d577a5f35f8caf72b64b323ebb44a,191.2276818,No
0x512a519a8c6b35b6af39c3a6d219c56ab380da13,186.3281071,No
0xfa3ce52c15f19f363833b2983340325000a4636c,185.5485861,No
0x10e11e6443904faf15cdb944f3e99c321ccc6199,183.2922886,No
0x61477eaa5e33400acc353390ca001be0eb706eb4,179.900717,No
