HolderAddress,Balance,PendingBalanceUpdate
0x44a3fa3c92f1421592ceceb4d717907a217ebc62,178.6962169,No
0x9e3e4f6535c7d20853a271f4f45a81fded8c7daa,175.9286439,No
0x78b3367b0f547cd16bac453f788956afce92447b,174.7251547,No
0xa709f9904a4e3cf50816609834175446c2246577,173.8989907,No
0xce8fc6755efcaf7f85c28901bca4f4b936591542,171.7948492,No
0xb9301c0001065de513aa0cf1baea9efb58a2e775,168.0660181,No
0x3e05fc835a92fa1ad481c623d1f5097bfd55bb18,163.6456828,No
0xe73b5632ee888fdc43c1e95885d746ffcef07b16,160.0397512,No
0xcdab759a1d97c166de67f2826b1ef276b04a31c2,159.8496603,No
0x697203445b51cc43664eeb8d87db3117425b3f52,159.5246481,No
0xa23b4bc39070fdb30779f3e587b720fefef328ec,159.3715321,No
0x65d7624883ac2a33855aae52969b5bd80eb4bf4c,158.6024236,No
0xe7dabc911f5a7250872da534a3ea5dfbafbbaed4,158.3721223,No
0x8930360f12530e92b5c67f736b4b59d2cbf840f0,158.3704487,No
0x8886dca35291f05ed5d8e21f083998ea8dceb50f,155.5125438,No
0x9023efed128bd40917547722db12c396af044b50,155.4517869,No
0xcef5aa3dfce54388f477d0f6b6428729368f17c9,155.3698379,No
0x585e184dc84968f83e5702659e7e4546545979c0,152.2221478,No
0x00987cbce7014389197f9d5468dab5a8facffee0,151.7356507,No
0x7af3e669ebc7e6be1a6c4bd6f6f8981b2f1b9032,148.6408186,No
0x7ceb9f8ceb7f6ffba4897a72883c4a9c0a241eb5,146.4987263,No
0xefbc59a62d3cdb3cc8b9395b8e7010f59e5e01bb,144.7231183,No
0x50bb11d2e4d4b0a7a4bb9e611ba0ec8b0c4c4a1c,143.0722678,No
0xbd6b15b9ba9224e0993dc8371cc705218076a188,142.8895763,No
0xfefd7e49fd2ba5a3449d952fe883355bdad33db5,141.7476164,No
0x89a1145fccac1a2a9350ec1a4a486e4458d26274,140.8537372,No
0xb2ead8bb7446cc130c3c515fae31c1865ed66aaf,139.6062305,No
0x2a254c18f8e1794b05bea298ae27126df160b9e0,138.0042417,No
0x0839f5c6cd90fdf95de496d0196c1e6016954c94,135.9503488,No
0x0014c642ebee2273d3790a485e4cf7674c34d886,133.7145815,No
0x2bd0c9219cedeee318480cc8419941ac36e16c98,133.499332,No
0x463c31d1b752d39fd205fbaa4cbba6a8541aeffa,129.6034186,No
0x44a6a4782f93cc56e2052205ceb0d1295dafc0c5,128.4042063,No
0x0bde4dd33a4ffa7e0a45eb81d440fc61ac39d0c3,128.1059278,No
0x6bbaf3ca8e5e2f4ea00fc602cec9c174c3f9956c,128.0690268,No
0x0bb75bef057da63a0ae4b25fe9adafd35cd92b87,126.7815712,No
0x034961ef5fd3f25dbb91440ad3ce0a119e875847,125.5652191,No
0xa865ff51d15dcac4973f73e13a8656ac3e748720,123.9645806,No
0x78bfa2a0241804733c58091d431b5a840d9d6f73,123.8838135,No
0xf623146b3ee93bc86a626732ff177f8470ffe9cc,121.515211,No
0xc5afc3a0f462c5a387393421b6a253204a3be8d2,120,No
0xc4e2cbb8d0b71a1621af3416eff2ed8c2999b4af,119.6639139,No
0x551d3a37e1613e8b21f2ad613a01bf97ec2d2389,118.3525275,No
0xb9c2cd6bc7291297377e32b9c40c20fba3c49352,118.1979379,No
0x0883090da1afecbd88cd18e5df1a671a13ca8f77,117.9489361,No
0xa81f1d717712f340bff0c3491f15c003f18082a8,117.9021983,No
0x8351769502d43205668d6cde2b83b362122f5f4a,117.6297746,No
0x526fd056069dcf7b5c487af4fa2b6ecc846e9152,116.0355434,No
0x686ef78d56f8c25d101acd3b515fbf07597a6884,114.4443116,No
0x087e1c7ad9f3a0f6a9b3a3ed0d9b73e89c155d1a,113.7127895,No
0x4929f4d38f2955649b5aa34343da04cf790b9d92,110.2683857,No
0xa787a7aab2fd70ae018f1458894f104138733958,109.0151893,No
0x03b3fd15405225146cc87f51f35c194e3c8ae590,105.8105817,No
0xcd8b301ed7ad1b3ad31c144023d75b1b8a5021fb,103.6213655,No
0x521866351b73eae5acb8962469526b38cbe47372,102.5444837,No
0xc99333906d6d3a854f819617f6ef48870ae78435,101.8385762,No
0xf977516d80205560ee3810a2241edddc4fde8d2d,101.4634327,No
0xd04f7a558d972dd15fe44aa18266259dfe4cc52c,100.9854809,No
0x5477729b43a0a9bea8c41367c62e7864123b57d8,100.8764496,No
0x1960fcf4f922267851bd217c575b71f6f1332580,100.7631106,No
0xaa983fe498c300094b708c3b48dede9bd91a0183,100.7089389,No
0xef4a6681fbfa02b677b4e09b595ff94d8d794c6d,100.3047556,No
0x5a010c2f9182c03a2247b2daa9fe5033b727a06a,100.2034632,No
0x172d7a92660006ebecb125c712fa0fe9dd53e106,99.9448428,No
0xaceb122f86eb1aabdfc9f9149c9011df537f83ca,99.77261362,No
0x59cad07cef1e55d861fb106fcc95afbeff29b06b,99.70474645,No
0xfb91a0d6dff39f19d0ea9c988ad8dfb93244c40b,99.69133685,No
0x7909759b82eb27ab3cc886c5f3fce3a72a565b39,99.69133685,No
0x203e487561135682397e48ab2973b2d3c28c4633,99.54690354,No
0x2fa37cb96c19e9b1f9ad060aed00c0cfc727ae39,99.38538418,No
0x9eb39d6694fe7cd61be2db9791c1bde45abe15c9,98.89296321,No
0xff409f636a82cc1bdac186afc247632b7c8bb5f2,98.72555503,No
0xfd9e173edb21bef255d774c7b51314f92e9f31f9,98.59152485,No
0x5da5f4c020f856abdb168fd35c957d6006ba2ede,98.58485198,No
0x8c3fdd55e928e5d6499388d6a7767e05782d642a,98.54669028,No
0x1cbd483cda3aeadcc668be6e1252b01bf3824411,98.24695184,No
0x5ba7c72f7f3eab017110a1d5ed3739c815d43845,97.93372786,No
0x445ba6f9f553872fa9cdc14f5c0639365b39c140,96.95406926,No
0xda4d4520f337088ab2a5868eaf378a7dada42127,96.7549813,No
0x589f2cf9f10cc216d4e57774b54fbbac4461b079,96.43635553,No
0x6b6f5e6a8167d72ac8951ac89e9d490a63912945,95.78203652,No
0x4d39a1758e3f5008123f81d4c1d2fbaa6ee27aae,95.70182556,No
0xe905017ac1998d7524f6d16b9137eca888bf11d7,94.76539394,No
0x60a6d0d70046bad24c50d93db91218987c265d86,94.27731779,No
0x6facc0aa7783b18af871a1388d5e516e1f249df9,92.3063117,No
0x74859a58128b6ae611ecfce7d7e879cd377e4b6e,90.33435806,No
0xad549c7fcf1bd3e57bca464d9dce0a0d561599d1,89.81882134,No
0x54966ba0bef2e7ac9e3fd83c7e44c5fd47b4d8e9,89.06891792,No
0xde670a7b89b532d788bcd1cb27513a8e1b016793,89.01903092,No
0xdd8a1300d7802a1d00f4da440bc0306d8ee77701,88.70817022,No
0xf48fb2676746809d59a4753767d0cf391d072620,88.02778344,No
0x1d968ee3e3a5cbb4a08ae313e2e1bf4ea53cb0f1,85.96458782,No
0x28e5ec4dc91de2e54718b30d3b4b185e81b6a78c,85.21185882,No
0xb07cc36fa7d15fe4eeb90e301f200c93b4f4e732,84.89505398,No
0x3ecf2b1d634269cf0820a0f4cee46db24fb8e87d,84.6997039,No
0xfba3db1f52fcdcf93f23b16650c5b2443ac38763,84.42864264,No
0xb8147ab14838b7b97eebef0c99e68707f7e98ff2,84.34620396,No
0xab7559304ead66d8ca0bc1e0365b6d1ae89c9077,84.0900309,No
0x32991098b0576ca339b9340e72c4ccc92cdf7ace,80.26399682,No
0xc31372db84e456193e72a162928539c8f5999ff6,80.00007991,No
0x10f22cf62cb5a88e86f844dd21674f757057c30c,79.75089226,No
0x9b85ba0fc6d69e3965cefc60e6eded1034856233,79.71875742,No
0x7a66b404f34b389c8252715f9e86a8ca76174ab2,79.23007602,No
0x45ff65bbff2865e254e9297a26924e8028032296,78.89762297,No
0x83111e1888c1e49e8703e248edeaa34ef868a1de,78.86650168,No
0x498a885d671eb3c4d17df8f868768e928b29cbda,78.85146984,No
0xa4eaa59ea27a22d5e1b5d0a048991634de3ba14e,78.12691047,No
0x6d9326582389931cfd5096c1962567c0c9023372,77.30404914,No
0xe1690f5153ad0bbc683964aa81645c49b3cf6567,76.27669764,No
0x6ab1f37e72cc01968e321730e64ad0fd6e70dd45,75.39665348,No
0xa59e113fbef3b4129baef6b5355dff683851afa7,75.2685234,No
0x24435da3acbae0532b2fb12839a938a78b32911c,73.84368641,No
0xa045622d9e30bf5f9a510089463f759773927308,72.22267034,No
0x8cb64bfa876a8f73a69d40e978d49ad8a9cb03b0,71.58191096,No
0x7cc1a622fecead4a1c9939031a262858bbcab0ed,70.05777677,No
0x3a74559bb28cf3cd19bd5c2dd0ca91e1682c7a94,68.23048289,No
0x7d3e4e3b30572b3a0b28b2b8cc9fddd2bd77cd5d,67.46699225,No
0xe6e252497ba00582a639337556ca752fbd042427,67.19261449,No
0x1a3a26b655304c6635974eb444befbea11ecc860,66.95959412,No
0xf85e13c32734ea54ec31be5c9b3e6ed0ae40cbad,66.70929088,No
0xb369b72ccfec74d757e7f6a3c03925a910474c08,66.18190415,No
0xa839199ac9ae19b15265659e45c60b67bca1b477,66.05554855,No
0x667a91c86b8b42adc991dd53df6dfb430de647a8,65.3806358,No
0xaad8f4b64edda413ab113fdb475be706e2503478,65.28631438,No
0xa27f63ae40c30096d64e542e2a8e0226f7acf026,64.36668075,No
0xcd8eddd0a27047d53d65f23d483a8a169d54526b,63.25523514,No
0x2bd7716ce2c43b9c0d58982f5bac67633bf2e7dc,60.28402691,No
0x9460e4b67c52cfc16e02a7ddf8279b4920a592be,60.19451125,No
0x02b0e4534f278b3cabd0d0b4253bbf1a2934347a,59.53498793,No
0x1b6242eff17df6e785dbab2451d061796e7e1f3c,59.15056478,No
0xfd7ed0d4ee313cdeee766886ab873583f1f3c697,59.12719521,No
0xb50f74390506fb87b7847e6f6e562db9c7f741ae,57.73178353,No
0x58a4799f6973ea5ace27735e3cbdee198dedd957,57.48803351,No
0x606233fddcbdd318de540395536e03708738cea8,56.85961147,No
0x4edf18ef30760e5d6500b789c9ed37d5cd6b2264,56.55275509,No
0x4b0cc475772bf86e0115438e6efaea11e99a9cd5,56.52429798,No
0x6d3a2a29b620039e0d6d07ba43a1feaeb34f5ae3,54.42943136,No
0x1d86709a5ce724d88f94175591bf6ce11ba39476,54.32289118,No
0x0b81ac392fddf9d9cdebf238757df5e834a8afe2,53.83110652,No
0xf3080047c88f0561b310dfa4e79592f277e13b26,52.85616046,No
0x72f412c983d8bbfb8d3896e31b470a03c47de953,52.49407058,No
0x1aa98720cb03fee96a17cc17919a021de143887e,51.99926755,No
0x249880a80769b060a9caaaadd2cff1c2f9072150,51.82622208,No
0x540c19f52919644007b3d5456de3deb07a328443,51.77076268,No
0x007de57773b6eb4ebbf6a740dfde1efdd5629630,51.16452555,No
0xb5d44f5477ad8a2624dba702562ac894c0833ab5,51.08390163,No
0xbd2402d96474493badc395c3db061a71b3f0ceb7,50.91767116,No
0xf47462597741c21032e36f6299422818ee67615b,50.72033671,No
0x147695813ef21fc2999cb7a145ffd9554146f721,50.61662609,No
0x11cf16447f9312b4ffd1c99c4390df04cc8e33ac,50.53353865,No
0x7a835de7bf1c771d5042084dc37e3ef7c4ea041a,50.33200779,No
0xd56521149b9227592ca9db7f11d8a3400d840bf6,50.07919956,No
0x4bb06cea430c2765cdb299f45abadf04d5a1e476,49.99866247,No
0xe73c22afa04271bd351ed38981f364c2bb4c978b,49.86895256,No
0xd952fb344ddacc0c0e8c23cc686c10d5dda11a97,49.86151987,No
0x4c1fd4e71e38bdae5cc0dbce263dbb6be018b6cb,49.85376858,No
0x9c48c80064975c01d5e4b7ed528ac1d124355caf,49.85223826,No
0x237f1cb9c39ff08d7c3127749cd82e2967fb38bb,49.80747257,No
0xae5499976ffd3e58be47bdd51c787a5201d957f4,49.55965197,No
0xf6cac2bf40a8c6dd6052b443627a24a86a75f674,49.44845317,No
0xbe9e265c78a22e31d6a41fc2710d9590ed2d5a96,49.35841239,No
0x3a1107791c06c8ef185b67bb4d7d0293b6f18e8e,49.26658602,No
0x0d1ca080bd4de2f49c69760a1df33822906b42f7,49.04086762,No
0x73d3094a0e3bb458415f7c7e630cb662193c2b65,49.01510545,No
0x103fd682da21ac6c6d600db095975ebacef81306,48.61331075,No
0x2a269e12bc247c3e57230a39c2e40ae7d78676c5,48.40993675,No
0xc91d3e85c0ee10650118399551e4b98f089f66b5,48.28268754,No
0xc1c1d9b640a87a38b0c6dcaa045c747676d0e8e8,47.9993698,No
0x2b794a9248e3138fc52999a3361c69e69e243cea,47.60169412,No
0x8f1b05c88ac014fe03ddc597f29a038f76eadf0c,47.36847044,No
0x99c2880092d24eba9ef37e96ecf1b36e6c9278cd,47.10183245,No
0xbee23be9fe64364273422108c32f3353474c033b,47.01770812,No
0x31426feb31a80bdf5ebf7150ddb1e437a3d2346f,46.84052543,No
0xf3b8a195cf1744cfc1225b9dffd4dfa1d0f6c421,46.14287192,No
0xacf87623ce89e5b0976d137406d77b271f31c422,44.93403632,No
0xe578c3072aff1cc6b44f1b46ad885dd070a52dd4,44.31995658,No
0xb7d1fea82f881cac4720a78afda125b33a02185c,43.90747321,No
0xa916ecb229682bf15483b3bf1a05eb0c17766c73,43.8441219,No
0x1affe9044f09ab85dce37d3736ab1343fe9e95b4,43.71815825,No
0xc6d84b7333ccf2db3362f5acd944da2dcc304d06,43.41594529,No
0x4ad9d5d0c75542795c5b92ebf34f63a52464a5b9,41.38144831,No
0x4147b694992590807750044c41ca5c52183bc147,41.32999244,No
0xb60dd5f030b68beb38fea0c414771acda899fcaf,40.43840961,No
0xa32f37be0c7d84984c04f38122698e68935af8a2,40.27935683,No
0x0a097a28a9ecdef27380bed164eedca0561accfd,40.25128437,No
0xaf02c5cf50b5aeedacd009b69838c6e33f2dd358,39.98090308,No
0xa930042ed3c445cdde4566751f304a0bb25db33a,39.84358953,No
0xec503c9fac9ccc823ab7f7cebe8953d7ee4cc5ac,39.7555751,No
0xec13489d022102dde8234d8c22b25b0bed2e7b54,39.60430894,No
0xe44ecbc6891defd242ed947f9cf41864c7c090e4,39.58103435,No
0x46c207d1a45ee6f56f09dd61e6b17cc640615522,39.21678248,No
0x3d918cb136d872ae8115aaa39bbfe63b8d7a3f79,38.74464177,No
0x8d9cb774f51345469e3c439f6e16e6bc2cbce8b9,37.77104057,No
0xb7ad24ef67e01c5a353477abf81e867cab48a132,37.26437723,No
0x6ac56589da6de2e5646b6726aed3d10e22ac11f3,36.86182753,No
0x29fff108df5d5c3a67d221ac17549ca76ac68c14,36.68263078,No
0x15252f0327d916be16b4fe23a6e846c223fe9cde,35.64832968,No
0xbb5b9e70345e2679c73373758694ece96c550612,35.21069615,No
0x495def9bf5ca8b6b855784a65cf1e7c27081beea,34.89050274,No
0x46ede9657f86f9a9407281e1ce20c7f3c81ecaca,34.85013799,No
0x3a6202e0d4a7af1e022b5ac6f2c58fb429bc5808,34.53968577,No
0x5c76c15a73f4c45ce64ad6871e91f487301f0d33,34.49186986,No
0x382c43a7a2c6ae8ad61f2cee028ac9bd8a8db757,34.40868489,No
0xcbc61fec68d43c788cf75e6fb150fd5012eb82b7,33.16160768,No
0x87926c74bbc16d963ad7823c4c27e3592836aa3c,33.14948977,No
0x7e2dd4b6d8483a4b9406cd95655839cca625d509,33.08047833,No
0x95b0d63c84f1576365fd16ef1b3c6199f365fc09,33.01881102,No
0x48aaca81c945e1e84da4d662e0de579522bef4c6,32.89552477,No
0x3fc3e6514fd4925f55fb3ae17bbfbca2eb126608,32.88626588,No
0xca4850102541699ef93378aad89c2d62bcd90ad8,32.63961259,No
0x5cfe6163cf78ff91aaecb0ba9e3c2b27266fd3ad,31.71395399,No
0x2a7145bf7dca99100eb389a0cd4fed3f5693bd97,31.07250243,No
0x10001ccabf3c1ac226850ae08fddfe12fa1b459a,30.94154983,No
0xa53c56ee83b2f0cf3d00b360ff79ead4d7a3a663,30.74031514,No
0x2d61f28c20477e42ae509e53010ff941e382f4fa,30.67782427,No
0x5eb21f880ca96572df2c60a39b292d7cb977d232,30.67041305,No
0x6894cfba360d3564425b6e7668ef16ef38b5896d,30.64162828,No
0xe32710e018f6cccafb4a123f25598e15086177bb,30.41777553,No
0xfd9a9bcb6a7f3a26b7d0de1cb80458395429cc41,30.38736901,No
0xf4249d74da493c9fca2d3d7c1f5743029aaf7b0c,30.03458947,No
0x6bfc2cc988c513a481607777990f7799e84b1442,29.88216227,No
0xaed4d26fc4038c12ff9170e10839e4988d9ba721,29.81283772,No
0x13d4bbf43f4ddacb8b33893c7102d9656625afe2,29.72994171,No
0xf041e368e33d7f28dec1918d52d691c383f42e2d,29.67667714,No
0x0b788b9010252f7ec849e436ad94e8bf0ba327b2,29.61749076,No
0x735dde08a1d36939da610ce5b7b9688db97234bf,29.616551,No
0x8ac6762aed27ab4d2fdb72c0ed27cb23d8ad0072,28.85488166,No
0x8f962266a2b4aaa61dd245cff22f7c4ad3880465,28.1763363,No
0x0a60cdbc75221b32db9d2dbb136b48e02cc5d53c,28.03228222,No
0x53224a3cfd0e9ff7d12206ae0a6689fdcd96a53d,28.01070653,No
0x246d9f7dae566063990d9bf138a8b38c59089310,27.93680614,No
0xcb8bc1726d1d1c16cddfb49d8c9f7d7c6b105948,27.87144187,No
0x7fbe597dc576b5dd0b95e9aa8f009562a146ee7f,27.81799607,No
0x26265be60c0bb5db67890b525ac2e455d8ac18b1,27.76488045,No
0xc799b5a9bb0a0ca4679c48f70615678b96e1cb1d,27.66685883,No
0x7a236e257c83b8af4f5c931c32ad6e6e5a19c8a3,27.43689866,No
0x54440fa580d86caf161bff05eeb4608cfc11eddd,27.09867004,No
0x284aa770c801698e77dba304c6caadba6ffde9ff,27.00008593,No
0x34e0d0b2d9c3ec8bde1a0a37db81a836804e9d95,26.91934536,No
0x7233c8a6fe0cd34dd22ebd578780b7051b2a9b55,26.85016697,No
0xf530ea087840bfe0ff56c7d77227f2008ad0c821,26.4815073,No
0x134d7377ef6b961f5801c250a60cbfd91214e4ab,26.42127114,No
0x7cfa9bb33e9248b481e859097fd3ee9493723bd5,26.27600358,No
0x27319bd6cb05ea9eb202b79f243a84689e8d7c79,26.22721835,No
0xfa4bf0557a0f57e712104e409702108f7c6fb808,26.17485528,No
0x77ce1eb39a3228ba50d42e7dd1fee7bbfad6ec91,26.07599747,No
0x9f1b9d139263945dc827810413d4fb7f8c7eab3e,25.78609823,No
0xa0250975727ed794954e46ae9263b5d843934b13,25.41445775,No
0x2e8ec56c7c668a7817b814f41f0ec2e16708ee4f,25.19299327,No
0xf5a8e355621e487c1e2f2d55f0070a084427661f,24.93807789,No
0xd34bc82b9092f5334056dac1af8cd5d32abc6802,24.86671336,No
0x0f45f18e71fd887500689e7b031a5ae56c3d02f9,24.5399292,No
0x1e1ec9a2a1d331192eae8b9b36b8df9cef3a0a6c,24.29043136,No
0xd05e71207ac6a6ca2d49cca76b131396a85d45d7,24.17864965,No
0xa322f14c4e9628f5934420a6098a01e7c999e657,24.17358975,No
0x2994d42ff4547f5c88f97fe3c11e4c97f85a0283,23.72484386,No
0xc9f9cf5add3f1588e18124daba679ee0af85f1a1,23.70800785,No
0xdecb701145785ec9fb3d7441747171facb852eac,23.34212682,No
0xbd0c297b251fa50cb64f16c475ebf2f6aedfbf72,23.02487866,No
0x0224b2311d5968fa00a42103788b2f4ccd0651ad,22.90788985,No
0xed38f1a10c229e7f50873fbce55da63baae12624,22.58559859,No
0xdc5f03f59e4290801e34ce5064f72982e53d026f,22.4627777,No
0x700c6823b6097684aff6f7b55a2470c3acd53b48,22.39356716,No
0x3276a7d3d975fb39b22bcc109e5bc946c3bf9766,22.00706146,No
0xed50ae645cb182d97e9cd59c7e939a09d54e70da,21.91383597,No
0x1ef108f2a033f08cdc3198af51505d8c8f8bd7f4,21.78568785,No
0x16d3ad2d014416a2f6bba8183ee35347aa3c2a0a,21.7741997,No
0xdc082dcc8c2dbdefffca1218e9d704d56d6af0e5,21.7538638,No
0x42985a8ddd78192422a635239b7cb5fdbc5177fa,21.71171276,No
0x24e54be736751e2b9b4744292891156176630ed2,21.63359356,No
0x2e60c6ab792fea9c1824301dbaa717d94ef799ba,21.3629779,No
0xaabb565c60384c0aae0b99509e48d9a5c38ce693,21.33439597,No
0xaaa8566d50e5a8e077af8c485d0c6e228704db62,21.16904327,No
0x5bf5ab5a7f99fb2c75e6213d14aaaa7d0109de9f,21.12632454,No
