HolderAddress,Balance,PendingBalanceUpdate
0x2ba7f536ff0a4a043c2f3c25163f0384681657e8,21.1193655,No
0x4b79a50ee70da1b95621432474092f168c3616b1,21.00555058,No
0x38ab6c85c25208b1c212fad165377871e14be02c,20.50559184,No
0x505d867c40931bf56393f23cfa766fff8fa406e3,20.43216756,No
0xda7ba364dc71527055608a76f816bef129ae6dba,20.28793797,No
0x0f503e827d6f2c4a656c8fa68edbd7408e8d4fc5,20.18456068,No
0xe04fc9a4ef6b40dbd417bc4864f553d2b5e0789f,20.03388249,No
0xe00eaa2787a8830a485153b7bf508bc781e4a220,20.01792897,No
0x9da824771417bcd54352276c2e2cb51f4bce1f24,19.93575273,No
0xb87e0cd193517b91364a04d510ac23c7c20a32b7,19.84394745,No
0x6962c018c808123edb5f6be7b9275fe5161ea4ad,19.81469451,No
0x51e7481970a1398d98519fe98eaf06818488491d,19.81148239,No
0x76a5df896413f3b566d07da5af44326c0f54a25b,19.72047926,No
0xb21731d830b7e8460e5d6c66dc1ccc0a5d0a6b87,19.71939891,No
0xf0dfc85855ad879d629c78f73e55f4040c28f02d,19.71860289,No
0x9d4c61a655112e40ae415901f8a1386f7c3c0529,19.67613377,No
0xb3c523b3c77414837c5ca605be570fd9a04d531d,19.45634869,No
0x82370899fa41488934a1dbc49ccacae3da59ae1d,19.30931517,No
0x99df1c74b59fd46f6aef50a0399cbec6a91c2f4f,19.22463045,No
0x4d3f684b8e08d6f36619de58bd9523108459de3d,19.03624338,No
0xe4e98e007e5a4a5a73a4ba2254efeaae131cbc04,18.94621117,No
0x006be8ae03459bcd73daeda911de34bc98f387a5,18.90466856,No
0x27c6e971b84edc09203e3defdc5a9d54dcf1e9b7,18.52417684,No
0x5d8b84fa939acc9c987a094148ef39088a08dfd8,18.51681696,No
0xa8ee7573eb370ca20831cf607b8ed0eb1154e8cf,18.50290369,No
0x93296469ddd3303c97973b7445112429ba7102e4,18.16257509,No
0xcb661dee625de366b4f6f6dc98324cfd87a6fcd9,18.09682696,No
0x9ce347eebd24519fa6bb39437d40226e5d589b4d,18.01465288,No
0x0324b3eb6085c293ff64e1fc7b7266612016c032,17.92529055,No
0x1a372f3ec11293977de6c37b8b5427c5827514a4,17.84141947,No
0x216b0f365def614d3a1f9d1c731ed25dc2670a2d,17.6414125,No
0xf28e24fa49135b438069bf349126d840a14aa5f3,17.62301935,No
0x122d540ca691b500d91cf2ff840d150dd8c4a99d,17.53291976,No
0x630511c8f88244fcb22894162c42cc40e4f11ada,17.46311588,No
0xe9882c6e9804942329f54f1bed06045c763a50ce,17.37400528,No
0x3986812b27cb160c4665372897cc6ea88ae41303,17.12946003,No
0xd7c69d4f68ecadafe3f4f8ab4706893a54d951fe,16.88491293,No
0xf9fd00df5013006407a6bc49cefbe027fc5ebd37,16.47590401,No
0xc0d803001e3e707278f7e348641b5302dc186205,16.40838459,No
0x16aa32b397f0bc4d3a49a6f21a91b0b4d6a65db7,16.40755385,No
0x84be0b3c2aa1c6f0e7478337b0dc9e18f5f7e7c0,16.28273807,No
0xb4f6fe42972d98e3c6b44c8eb575d2f2cc3bec11,16.28046382,No
0x4e314eb0e908b8045d6369cbee5ef2ecf77dbc23,16.11013803,No
0x1189880dfd8be58932a6acc8da1ed09d5bd02eaa,16.04371067,No
0x1139e7167366f729804e763494e03b1930f6aae3,15.87160492,No
0x41ba0e81fbbc25d3bd8b6097c561c1a03019f424,15.72990248,No
0xb306e2dabc78cc94559c6b39769c254068e180fa,15.63692387,No
0x34e1e90bb4d0f2a8a7a32c9fd0f536bc18c18e57,15.46109499,No
0x05d6641a7bd37d0609c2904612d285d81a580f16,15.44325366,No
0xc2ad884365d71b2694ff9d25aec707bb6fe06497,15.36377391,No
0x79c2f2878c37529b6f882a465dba9ee1aba76b33,15.33953095,No
0xc254111b291bd0bc4f84c9853921f44df645807f,15.30900865,No
0x10484dbbeb64058767c0032952f450a5d0b8e25a,15.29791859,No
0x6a9c491feb779e7e97ab7c9c78480c711c8729d4,15.27470623,No
0x1ffd6081944de42a6b89ff45d0090a679c04cde4,15.14615598,No
0x2e3987afd23e8f893595b26bb8ec28bd7ad86693,14.90517821,No
0x49e37446d862d0e29934aaf51cdb128f9c9ca4ba,14.88468285,No
0x7b0b45a527b721286bb18fc85188b6c25a518da5,14.65549283,No
0xedc47ad07e8b096f6de4fc9e95f54cdb817a401a,14.65256683,No
0x4fde84a6650522f4e2cf63c752dfbd7b09e6957f,14.64429869,No
0xff6936bf3605c19d21957699b22a099158520356,14.57392757,No
0x826b43b450e067d9edd45df6586e0ea8c63b6be6,14.46468176,No
0x8d4bfb3d8ac2279fbc063c11480ff1a802f47444,14.45697279,No
0x27cd2d00801648f0fd0c1c2a561b1e251e4ba284,14.26562062,No
0x0bffc731d7fa5ef9e169e0ad5dd65b12b56e81a5,14.2561296,No
0x3b77192e85b1d717a8294ea1bf18944f2fcb7add,14.01145718,No
0x0b1bbf7e192fc296a19507e84b2168c4f463f14e,13.92584952,No
0x15ae010dffec19729a410b82d51337b385a96b95,13.91362441,No
0x6c9e7fdd536494cf0a65948b8c9c58d50cc37705,13.8127954,No
0x72ae21ea679496931f8c4113d093d473f8cebed8,13.80161888,No
0xa7a7abad6fbe05d82130ee398ed0ab4920c0521c,13.79875234,No
0x264e0b35922fc1d119ecb2e19500c7d8450518ca,13.78748788,No
0x99b63d88569390a36c44ff36630b6c20e30911ba,13.6959919,No
0x8ff59b10b76721e1ab062a0c6419b0a5c2e2475f,13.66000848,No
0x68921a19cb3c23a09774e5ccdc315dfd501ebebf,13.55445127,No
0x13743054b3927b9bab87e78fae78eae16163fc3b,13.54312416,No
0x9e1925ee307c23e0969b6a21d6fc9b9817a0c084,13.52356824,No
0x45d0c079a95c9fb1d73b34747abbf20303ac3f8b,13.46722471,No
0x9e32fe0f9c10c050267bdd093d6138b35d7745dd,13.2889126,No
0x6187ef788705a4b0a59a317166202f52522b52ae,13.20094597,No
0xd8f99ccb6c3ad2445163389b9e94924a948231cd,13.10553061,No
0xf18da6a854c715e2a6cc74c3f12c9c2417ee3312,13.05921887,No
0xd75912400ed45e856f552b8b799a0d12c119e566,12.95813706,No
0xef02bbc7a50c6de47ecd71363b5f502236a990ef,12.93930338,No
0x181db0dc278cf7b9488c6cdf9e27c69d0dd0f168,12.9183431,No
0x12581725c538df73ca211751525f56672bcc8707,12.90221345,No
0xfff6b41a29881fc97bd6e8778529b1e37597d94a,12.85834128,No
0xe2c0ea29434b11e8afa2a1649831ce53bc975e5d,12.80128844,No
0x9de75046018e0d89a3a9d4ed68d52954e036fc74,12.78735914,No
0x26a89ba00d534d2105852c1cbe05173c69279572,12.67756003,No
0x38542600c1085f498008910f64aaefacd4af99eb,12.65134196,No
0xb57b4038e7401aa783e112b3613ff32853d4fed4,12.62705426,No
0x070d36b43bccbade0127d7222449120ee73b558f,12.51615195,No
0xea8193d56955af64d360e18dd9e0edfe1284c6d0,12.47031986,No
0xb180fb495ae0504ede376304648ca0acb72c98c4,12.42613738,No
0x967caa684715e05c6bfca0b788c032dd02655817,12.40948289,No
0xb66ac94f7f22e4f37751385a4304b0ae72bc3629,12.30076313,No
0xddf2cacba862b4ed3d25ffa5c919bb62ac8c1b10,12.29637096,No
0x0030b9f1925408d79be83c7cecfffdbacb638e9b,12.26953432,No
0x9a60c82cce9e97ebc78bfda5e81fd705068ef9dc,12.22415715,No
0x54b8c480d6e2287a3ba87100e34b945be4def20d,12.17590821,No
0xd0f46a5d48596409264d4efc1f3b229878fff743,12.06743631,No
0xe236c7aa04dd3d30b61ff42c9fdf958b43a0f2f0,11.97050709,No
0x3c86a10231c3bef41673f20bdc6238b1a4bdb9ab,11.95843094,No
0xdb8935b2e0002e7927fb7a109f31e5f7f2e73f70,11.90537199,No
0x00f162a9bc72bad389a988622e728f5b86618ced,11.85001387,No
0x3e6cf30a3f0e10c06be4879007eccfb6dde2d9b6,11.84993645,No
0x0d1472bdedac63675b0c02c0de71a48d57626c12,11.83023779,No
0x54a1f5ddd2ba9250a3ce1872f5e0eed3a6045da1,11.82906491,No
0xb3c08e7ebfadbd773b2f6e58ad8dae4bf77ac0ab,11.81025464,No
0xa1b1b55e2053051e55fa50fa712a288f236e22ef,11.7323456,No
0x4488cc10c66d3632b5e2cf42ce61b4b8f9538bf8,11.71050794,No
0xd621cf46fc5defa161c366baf0991bb86f71483a,11.68372652,No
0x59957512fb52509682050951718c6ece8e1f92ed,11.6555768,No
0x541c83f2b07c1028873c1d947ce9f9035fc8579d,11.60040812,No
0xdc78875298d7ac6a7df206489a798ab7bdbc8dae,11.58260204,No
0x2240047b3c4bdf4fa2a4907c7fe4c78b0dd493b5,11.56580647,No
0xc6f998ac10f27b3ffa91f2ec906c3f23b82214f7,11.51870033,No
0xc64b32542423401ab0316a5aefc1c1dcf87c4eb5,11.41042332,No
0xf7a14935acca7c99511f465f97715d56bf80c940,11.38183051,No
0xe7de6f592f18de3520be98ca158cb984b1bd869d,11.33897454,No
0xc5e2a38451b7fc935eca5aa6c8effc5280cf9bdc,11.33422411,No
0x2d751ec3b87e720a46d5d2e78b13939621db6295,11.2844997,No
0x24ad8726cf4bbdb99d2875f31ce04296bb796a98,11.26606019,No
0x8c10af0926e2a6360d17741d460ac796d747bd84,11.25954926,No
0x7ef0be5a5a4040d7a7fc925cfd0974df3d472627,11.25054548,No
0xe39532dbf1bfd19a5d9b1b69c390a128a2d0b608,11.23313004,No
0x5d9918e75e42c269ccfaec07505ff257daf74f15,11.19385759,No
0x9b8b23ae82a568818d7ef79a62b09be12a601f30,11.17165954,No
0x5517b109811affd88a2d811f663aecc93c3aa548,11.13696209,No
0x8559665a14c4aa0ecd918e7f9ab30d535b83a8b2,11.10107888,No
0xd71afd4e63a63d1528e056f85a4d01c15b9a860d,11.09942276,No
0xdd9b8c508e1de45c09d9279ec9f972936298490a,11.08347279,No
0xb5ece2ce1f709bb54d5e0487a93975e2e0744a78,11.07889645,No
0xf2ea68eb96e8ef866c5b933686bbb97af4ace06a,11.06995845,No
0xbfdb02d5f62182c422e578173bc90db53c876116,11.0531874,No
0x35ffe6676152045ceca75420ca7825b441d1b7e8,11.04656571,No
0x54f8cdd9b8c8a555e1459f0c42a227fc9e51f3de,11.03055673,No
0x9564e537ffa443ff08631681ba4371b405c83dd9,10.94457829,No
0x9ce77ce1ec01d24797733da05a3289e693ce14dd,10.92831257,No
0x1fc3d23da165eb6d1406d7b5092bb073b0c4c747,10.90865972,No
0xa606b917c0bbe0bc28921b40cff6e4ec58e12317,10.88628398,No
0x85af33a8875e07524c8a220f5ab2922c69dec15d,10.87976799,No
0x491002ab1dc8878e085f75d21faa6efba92ac2c0,10.87777177,No
0xf1ea9d5e13c38d010e9a0322c0fcbfdf0f2cb2a4,10.81754661,No
0x5f55e92ac0c7874ccf2b8234aff585dd42427c96,10.80306432,No
0xd62415fa6682b918be6e91a99c833856f1216dc4,10.76369531,No
0x22886301cf7b3a7e3c275a4620add2b47e324062,10.75578175,No
0x58e70116f5d72573bbeba3eff46b19f4409bf400,10.60717372,No
0xdc179fd8251b5ff4f67096109372f3634f89640b,10.58087789,No
0x4d51906b6f1a7ee0e4e90f423f78d208a9cd4fbc,10.5737885,No
0x60f1f2082e545c242b8b4b7073c33b430a808ec7,10.54271986,No
0x8b80a29482effa6e79d9523951d3da046dbd043f,10.50644746,No
0x9f968135b0bfc9003f4c6030c08b62c02a3a66aa,10.50165731,No
0x06e19ff4e3db4b6ee9ded17d8ff1e57e5bdcdcd9,10.4848097,No
0x3a77a5ffdf1e2c7d5a096645741ff35cd2578a3e,10.46429773,No
0x3a91c6c631c56d55d57f7d8a3fcd5add74b87f5d,10.37400059,No
0xdd56b81704468045d8cc585300deaae974064f93,10.36292422,No
0x5cb8ec651f3be7c6a3703091a1a1c5f6deddb511,10.36093564,No
0x0408d02ce3b6967ec3c7fc1d5fe8687095ef18de,10.34403929,No
0x50b8bf0ede760e38742a72380ef3f1f9a777a069,10.31568708,No
0x33f4bcd41214e12a46ea2b373f365b8a4da79bd3,10.2298051,No
0x3f25956484a361de194780676568214c74c3c85d,10.04336469,No
0x73c65a848607560345d363848a94862cdd26a3d4,10,No
0xb71fb919489092f5262cc39235f1bd18f728dd4b,10,No
0xfe0d666e2b1a69d57475c4d516af1fd47fd2173c,9.969048537,No
0xcfbc091f167bba962790e23ee2dda557938b8baf,9.960149771,No
0xbf8ab1e63a9b883a6b5a396cb5a36138af6e020a,9.960136659,No
0x873a4a10efa2ef784b531f60ad63d8e75b9915ce,9.954946748,No
0x2c640ac98e293daa246f98d2828e328a06fa6936,9.908971424,No
0x826088b7174bd1f07becf359025fa751e6ac11cb,9.908786089,No
0x8a213bef3fa155c26f14277a7a3b16dce39772a0,9.889485661,No
0x589ed0ce42a60991d00038f72fb40cdd8470cafb,9.884836922,No
0x7acbd923995ab7ddff5b8f4f58d2c3f566452247,9.872112761,No
0xd0960c8e37f06a70c714972b15293737296077c0,9.866742421,No
0x7627974e190bdda082f252a4f5acfe6c0e93d364,9.859330211,No
0x508cc508c415bf1db6d35c0d53ec7bebdcce6a84,9.854668847,No
0xb16c93cb45553bb442812034981fe44446fd776b,9.854390054,No
0xd86e0d3905789156f25481309053e5ee824ed7e8,9.788184176,No
0x73566a72ab0632a9ddfca81e50483ebf93b66666,9.765821383,No
0x2c8ce96e584e1e507fb9c032798a210f415605f4,9.724474176,No
0x2b7b47695a5f5daa3d71cae5031243504648c8ac,9.66693622,No
0x093f3b1a2bf4be20b4852d1dd379feb00c1b6688,9.438376384,No
0xc74d36b59cb274a5d2e22b616ca878d3623bf076,9.424280135,No
0x9d65e7a739e1ceb1ba9d59a916997e7cfc05c768,9.1124759,No
0x82e9b5b3f64b424d00e554fd1ccd24d7e62b22db,8.983642771,No
0x39b6e2c1364edd06d1c6ad17efedfaef3180e3c5,8.944395378,No
0x7ca3dc2055442b34f58cfab5afeaaf27add14704,8.900277855,No
0xc6e7d512b93cec5662423af3c10bd2d71dac0c09,8.814936252,No
0x6389a236b7ccd7c5809b37f64edcac129d0ff043,8.780513283,No
0x984c86ba57eedb0e8f5580b16f3f0953d04787c1,8.732137572,No
0x5610102d2bfd9fcf775350d80144c3a8850855ad,8.691842585,No
0x18b2286918157ea41e85b75e62234195a3c467d8,8.687421861,No
0x2dec62184d4828cc45525666ca142d21d6fe09e3,8.612706359,No
0x72dc506b1bb29ee1053d8105dd73da1b618ccb22,8.604606122,No
0xad25a49bf9acde2057f59447ef012f95fb7d6b4d,8.593119323,No
0x8678cb1855dbd9d557d968723069b8213f8e81d1,8.552602534,No
0x1fe76a17ca910a75d248f6dca3b209b61cebbfe5,8.442665778,No
0xbb10457c11e3ce65a4610d698a2c56f2bb04fc7a,8.383944543,No
0xbc2ef485a3b6b480e3517f32a69fe4a002b52564,8.382765095,No
0xb38a7736103c19df05fc580cf9521c5acb748f32,8.352850588,No
0x124296c36af4011aab9b330d7cf962b00df547b1,8.275869238,No
0x44c31ef98dfacfa50ec195bc79edacd3211b7fac,8.249325148,No
0xcb587d2f82b939ab14470bbb0731429b061427c1,8.239233277,No
0x24e9f36db71486e668beff580de75f65f014f093,8.13276784,No
0xf59a31c41ae8ab1a967fecaf2faa5ac274a221b2,8.036748391,No
0x383884c8b5638dc4701d53e1ee0d4ab6abb9d361,7.994953893,No
0x346d3581ccb117c09b6f4d34c576a4651bec99ad,7.968717907,No
0xe4fa803b8b40efee9f99f0704d6e411fafa93c4d,7.964777486,No
0x1a6e2a70cdc0d1392e2d9bb01ff105de6831f0b8,7.933847065,No
0x491f07e3cae2a0653264e0455c0f0dd57341b941,7.92315675,No
0xa42aa9581d82e538e4c0966e9d88ed2090928219,7.913001883,No
0x67163ca6f31c181b855f1d1cb980ae2b0c26c621,7.895038325,No
0x3b66bca9b58acb2e0894654f27edc96fa1b6b0f1,7.883562831,No
0x688d1b8f0945676b6a4e96fbfd355789f54d8d3b,7.796885048,No
0xf17faf9978b2f0087e6c78553ede42d15abf76c5,7.771946415,No
0xb975cec122df92d37a95caa3b938847e518ed006,7.770719632,No
0x7905b63a358a4a36ac1c2513f1177763a99606a4,7.678550387,No
0xefc749e7aa1542cfb077c6e598248ee0bad347c1,7.595590791,No
0xd42a6f7fad027274205c923c3e984c9d11147c1c,7.533105089,No
0xaaa18c6cee58d3e37b300443cdf60fd44ec95626,7.519900732,No
0x1abc7ebd3a0ea33a9dca30ebaaf77075db31850b,7.464105619,No
0x41bd49fa8e0ebe0bf51d3a99ea03e75412c77a17,7.461940416,No
0xcc06a9738f80f2ef8a39687c01fcd92f02a04bf5,7.442931377,No
0xb0d08bd1159859239a2130dd318709f2dca792da,7.44065357,No
0xdbf133d2bdaf2ab7f003ef2b10a792bf483bd133,7.395282389,No
0x3ce21aa6bef99de0009a02acc8980f02aca9a658,7.366331002,No
0xf4eda6c0e275c0ab438947d3eb8f7229cf4dd0d2,7.328130231,No
0xe8e5a7de18e307e0f5d49a3bd957cdf8eb6d37d5,7.31247823,No
0x661c390e73b877570face4843d23d4ab492689f5,7.309511016,No
0xec75a462919592a7dc7f0322429ef7f6eee5b384,7.293350671,No
0x8ec69f71a02846fff8f0bd8ae55d0dae9bd4528f,7.283644897,No
0x024f9e0b4276a454964e8c9503544e8c00695d60,7.27171839,No
0x844ac6c98d1a20c1bdc3d911e88bac5cd32748d6,7.266100499,No
0x64004eb2945058f29278e2d2eb2a3740ae5e8f80,7.26380632,No
0x10b980846f7998b70812a503de34b1b7a2418b7b,7.260234213,No
0xa6afc67a770103441a9c65a54126cd28ac2d66a5,7.256543651,No
0x629094141a061399ab085fca102d7412cfaa0c47,7.256435664,No
0x2708fd0b70e7235a0d8ed91b2a55feb04a7a8265,7.254554441,No
0x556a7e66b890fe28aeb8ea28679cc3ae8187cc99,7.249958299,No
0x47b9309dd1b595a9814a2a275106879be5c83a4d,7.249131531,No
0x596c1f3b615d8959d330f014ff3448a208af6565,7.248216137,No
0x3aaea57daf9ce061366a2d8d2ae556f438682c0d,7.246835526,No
0xe8620b18cbb536e2a0e888abe8f0c6d57e57b9fb,7.244468092,No
0x6e56da89977a86b2f08b6a913d189cc29cc49147,7.221531137,No
0xd5a3508166e07d39b08c618dcf0b4b2ebbdb4c42,7.197262132,No
0xef7458117557172659c12f042d891c3f005c91f4,7.196993872,No
0xd5d3b47346fcc7cd9be672921190d0ced1f66481,7.176410533,No
0xcc9b3e2a46c88d93cc6cc8dd5339f049b0d2e329,7.170010159,No
0x692e2d8a6b1527d56d79cbed956f0a9dc5a05402,7.162819249,No
0x7c9cd75d400facf41c79de009641ef0b40118bed,7.110895619,No
0x8c0c1190b5cc30c6aa05832431f638b267457738,7.066443082,No
0xd07f10af92f83bd95acf07d325520419c2443536,7.048076527,No
0x2f4963f45684be5ea63e9f04d5cdf2e87bca8268,7.026686692,No
0x6b365941d82ab95858df5f805c34adf4131f7a22,7.017950913,No
0xb515c1dc465a07ed51d09b79abb874c85eac060b,7.012941713,No
0xbba4ff36d10614287882914f4ab509a21b255ad9,6.936458082,No
0xdcea0a33af989c770c03096c956011ea989d6acc,6.922677336,No
0xfbb2cb9e67c4e183b6f9f8f439e37e378a973bf4,6.912724389,No
0x1ee8acbc2cda9b8ce2391702acb34f22770bf8ce,6.884253032,No
0x9224e457596f14d67571e8ff2b2e91c8084360c6,6.859532999,No
0x196fa59bb3d7c6397c5830330ace564c859e8917,6.836031888,No
0xa65ce7f22d246cea8e5e7a52a3629b5717305db5,6.807073728,No
0x791ba2be058c577dc8352e101ae1a5f5307b6b2f,6.621755861,No
0xea23f651989f8f0b54b2616f1102d01e69f2807c,6.619004094,No
0xa115315ad9b7cf8cd899ac8c53d556639394a729,6.61273863,No
0x7e9e45243eca997c09b60acd23881497b43b224d,6.56251258,No
0x56c99de0e894d9ffa9a757489eb4fbe79dbef296,6.55066616,No
0x39855034cac43bb878a86fc932521518eea6779c,6.490816626,No
0xbdb09526246e3d07d5acac3a13bb37288410db80,6.424555068,No
0x59ae96095708f535d68f1bf9347eba634ac9f802,6.408081391,No
0x15464866d167c39abc2615b425938895482ba7b3,6.390869671,No
0x439c442cffaa7393e08c1dd4ec37cea2fbd00e92,6.343671005,No
0x63987c8f67f646ca8a2b8fef9bcfc024f8d79173,6.33008249,No
0x4b1903eb55a4d3a160252c209ca0c5ea38cfa1c4,6.322682535,No
